Version 4
SHEET 1 1760 15076
WIRE -2800 -1328 -2960 -1328
WIRE -2400 -1328 -2576 -1328
WIRE -2384 -1328 -2384 -1360
WIRE -2224 -1328 -2384 -1328
WIRE -1872 -1328 -1872 -1808
WIRE -1872 -1328 -2048 -1328
WIRE 416 -1328 416 -1360
WIRE -3904 -1312 -3904 -1600
WIRE -3904 -1312 -3968 -1312
WIRE -3088 -1312 -3360 -1312
WIRE -1840 -1312 -1840 -1392
WIRE -1600 -1312 -1840 -1312
WIRE -160 -1312 -160 -1792
WIRE 160 -1312 160 -1376
WIRE 160 -1312 -160 -1312
WIRE 240 -1312 160 -1312
WIRE -3600 -1296 -3600 -1328
WIRE -3600 -1296 -3936 -1296
WIRE -2800 -1296 -2960 -1296
WIRE -2416 -1296 -2576 -1296
WIRE -2400 -1296 -2400 -1328
WIRE -2224 -1296 -2400 -1296
WIRE -1888 -1296 -1888 -1824
WIRE -1888 -1296 -2048 -1296
WIRE -1600 -1296 -1600 -1312
WIRE -1536 -1296 -1536 -1328
WIRE -1536 -1296 -1600 -1296
WIRE 160 -1296 160 -1312
WIRE -4144 -1280 -4384 -1280
WIRE -3936 -1280 -3936 -1296
WIRE -3936 -1280 -3968 -1280
WIRE -3088 -1280 -3328 -1280
WIRE -1008 -1280 -1008 -1472
WIRE -896 -1280 -1008 -1280
WIRE -3600 -1264 -3600 -1296
WIRE -2800 -1264 -2960 -1264
WIRE -2432 -1264 -2576 -1264
WIRE -2416 -1264 -2416 -1296
WIRE -2336 -1264 -2416 -1264
WIRE -1904 -1264 -1904 -1840
WIRE -1904 -1264 -2048 -1264
WIRE -1536 -1264 -1536 -1296
WIRE -1120 -1264 -1120 -1344
WIRE -4144 -1248 -4368 -1248
WIRE -3712 -1248 -3968 -1248
WIRE -3088 -1248 -3312 -1248
WIRE -2800 -1232 -2960 -1232
WIRE -2448 -1232 -2576 -1232
WIRE -4144 -1216 -4352 -1216
WIRE -3728 -1216 -3968 -1216
WIRE -3600 -1216 -3632 -1216
WIRE -1536 -1216 -1568 -1216
WIRE -1168 -1216 -1168 -1392
WIRE -1120 -1216 -1168 -1216
WIRE 336 -1216 208 -1216
WIRE 416 -1216 416 -1248
WIRE -2800 -1200 -2960 -1200
WIRE -2464 -1200 -2576 -1200
WIRE -672 -1200 -672 -1424
WIRE -464 -1200 -672 -1200
WIRE -4144 -1184 -4336 -1184
WIRE -3744 -1184 -3968 -1184
WIRE -3520 -1184 -3520 -1344
WIRE -3520 -1184 -3552 -1184
WIRE -1456 -1184 -1456 -1344
WIRE -1456 -1184 -1488 -1184
WIRE -1008 -1184 -1008 -1280
WIRE -1008 -1184 -1072 -1184
WIRE -2880 -1168 -2880 -1456
WIRE -2880 -1168 -2960 -1168
WIRE -704 -1168 -704 -1920
WIRE -464 -1168 -704 -1168
WIRE 0 -1168 -272 -1168
WIRE 240 -1168 0 -1168
WIRE 336 -1168 336 -1216
WIRE -3760 -1152 -3968 -1152
WIRE -3632 -1152 -3632 -1216
WIRE -3600 -1152 -3600 -1168
WIRE -3600 -1152 -3632 -1152
WIRE -1568 -1152 -1568 -1216
WIRE -1536 -1152 -1536 -1168
WIRE -1536 -1152 -1568 -1152
WIRE -1168 -1136 -1168 -1216
WIRE -1120 -1136 -1120 -1168
WIRE -1120 -1136 -1168 -1136
WIRE -720 -1136 -720 -1888
WIRE -464 -1136 -720 -1136
WIRE 208 -1136 208 -1216
WIRE 208 -1136 -272 -1136
WIRE 240 -1136 208 -1136
WIRE -3600 -1120 -3600 -1152
WIRE -1536 -1120 -1536 -1152
WIRE -1120 -1120 -1120 -1136
WIRE -464 -1104 -704 -1104
WIRE -3712 -1088 -3712 -1248
WIRE -3392 -1088 -3392 -1344
WIRE -3392 -1088 -3712 -1088
WIRE -3728 -1072 -3728 -1216
WIRE -3360 -1072 -3360 -1312
WIRE -3360 -1072 -3728 -1072
WIRE -3744 -1056 -3744 -1184
WIRE -3328 -1056 -3328 -1280
WIRE -3328 -1056 -3744 -1056
WIRE 336 -1056 336 -1088
WIRE -3760 -1040 -3760 -1152
WIRE -3312 -1040 -3312 -1248
WIRE -3312 -1040 -3760 -1040
WIRE -1456 -1008 -1872 -1008
WIRE -896 -992 -896 -1280
WIRE -528 -992 -896 -992
WIRE 240 -976 -320 -976
WIRE 272 -976 240 -976
WIRE -1264 -960 -1376 -960
WIRE -1216 -960 -1264 -960
WIRE -1072 -960 -1216 -960
WIRE -1040 -960 -1072 -960
WIRE -528 -960 -880 -960
WIRE 240 -960 240 -976
WIRE 800 -960 240 -960
WIRE -1872 -944 -1872 -1008
WIRE -1872 -944 -2048 -944
WIRE -1216 -944 -1216 -960
WIRE -1040 -944 -1040 -960
WIRE 176 -944 -320 -944
WIRE 272 -944 176 -944
WIRE 800 -944 800 -960
WIRE -528 -928 -848 -928
WIRE -2336 -912 -2336 -1264
WIRE -2224 -912 -2336 -912
WIRE -1856 -912 -2048 -912
WIRE -1536 -912 -1728 -912
WIRE -1376 -912 -1376 -960
WIRE -1376 -912 -1536 -912
WIRE -1264 -896 -1264 -960
WIRE -1216 -896 -1264 -896
WIRE -1072 -896 -1072 -960
WIRE -1040 -896 -1072 -896
WIRE -4384 -880 -4384 -1280
WIRE -2512 -880 -4384 -880
WIRE -2432 -880 -2432 -1264
WIRE -2224 -880 -2432 -880
WIRE -1888 -880 -2048 -880
WIRE -1728 -880 -1728 -912
WIRE -4368 -864 -4368 -1248
WIRE -2528 -864 -4368 -864
WIRE -1136 -864 -1168 -864
WIRE -960 -864 -960 -1360
WIRE -960 -864 -992 -864
WIRE 0 -864 0 -1168
WIRE 176 -864 176 -944
WIRE 704 -864 176 -864
WIRE -4352 -848 -4352 -1216
WIRE -2544 -848 -4352 -848
WIRE -2448 -848 -2448 -1232
WIRE -2224 -848 -2448 -848
WIRE -1904 -848 -2048 -848
WIRE 704 -848 704 -864
WIRE -4336 -832 -4336 -1184
WIRE -2560 -832 -4336 -832
WIRE -1136 -832 -1136 -864
WIRE -1008 -832 -1136 -832
WIRE 800 -832 800 -864
WIRE -2464 -816 -2464 -1200
WIRE -2224 -816 -2464 -816
WIRE -1920 -816 -2048 -816
WIRE -1456 -800 -1456 -1008
WIRE -1216 -800 -1216 -848
WIRE -1216 -800 -1456 -800
WIRE -1120 -800 -1216 -800
WIRE -1040 -800 -1040 -848
WIRE -1040 -800 -1120 -800
WIRE -1936 -784 -2048 -784
WIRE -1536 -784 -1536 -912
WIRE -1536 -784 -1584 -784
WIRE -1728 -752 -1728 -800
WIRE -1120 -752 -1168 -752
WIRE 0 -752 0 -784
WIRE -1584 -736 -1584 -784
WIRE -1536 -736 -1584 -736
WIRE 704 -736 704 -768
WIRE 1248 -736 976 -736
WIRE -960 -720 -960 -864
WIRE -960 -720 -1072 -720
WIRE 1024 -720 832 -720
WIRE 1120 -720 1024 -720
WIRE -1456 -704 -1456 -800
WIRE -1456 -704 -1488 -704
WIRE 496 -704 -512 -704
WIRE 1248 -704 1248 -736
WIRE 496 -688 496 -704
WIRE 624 -688 496 -688
WIRE 1008 -688 864 -688
WIRE 1024 -688 1024 -720
WIRE 1024 -688 1008 -688
WIRE -1008 -672 -1008 -832
WIRE -880 -672 -880 -960
WIRE -880 -672 -1008 -672
WIRE 496 -672 -496 -672
WIRE 976 -672 976 -736
WIRE 976 -672 896 -672
WIRE 1120 -672 1120 -720
WIRE -1856 -656 -1856 -912
WIRE -1536 -656 -1536 -688
WIRE -1536 -656 -1856 -656
WIRE 496 -640 496 -672
WIRE 496 -640 -480 -640
WIRE 1008 -640 1008 -688
WIRE 1008 -640 928 -640
WIRE -1536 -624 -1536 -656
WIRE -1120 -624 -1120 -704
WIRE 496 -608 496 -640
WIRE 496 -608 -464 -608
WIRE 624 -592 624 -688
WIRE 1248 -592 1248 -624
WIRE -1536 -576 -1568 -576
WIRE -1168 -576 -1168 -752
WIRE -1120 -576 -1168 -576
WIRE -2384 -560 -2752 -560
WIRE 496 -560 496 -608
WIRE 1120 -560 1120 -592
WIRE -3440 -544 -3616 -544
WIRE -3008 -544 -3344 -544
WIRE -1456 -544 -1456 -704
WIRE -1456 -544 -1488 -544
WIRE -1008 -544 -1008 -672
WIRE -1008 -544 -1072 -544
WIRE -2592 -528 -2752 -528
WIRE -3440 -512 -3632 -512
WIRE -3008 -512 -3344 -512
WIRE -1568 -512 -1568 -576
WIRE -1536 -512 -1536 -528
WIRE -1536 -512 -1568 -512
WIRE -2608 -496 -2752 -496
WIRE -1168 -496 -1168 -576
WIRE -1120 -496 -1120 -528
WIRE -1120 -496 -1168 -496
WIRE -3440 -480 -3648 -480
WIRE -3008 -480 -3344 -480
WIRE -1536 -480 -1536 -512
WIRE -1120 -480 -1120 -496
WIRE 624 -480 624 -512
WIRE -2624 -464 -2752 -464
WIRE -3440 -448 -3664 -448
WIRE -3008 -448 -3344 -448
WIRE 496 -448 496 -480
WIRE -2640 -432 -2752 -432
WIRE -3584 -416 -3856 -416
WIRE -3440 -416 -3568 -416
WIRE -3008 -416 -3344 -416
WIRE -1888 -416 -1888 -880
WIRE -512 -416 -512 -704
WIRE -512 -416 -1888 -416
WIRE -2512 -400 -2512 -880
WIRE -2512 -400 -2752 -400
WIRE -1904 -400 -1904 -848
WIRE -496 -400 -496 -672
WIRE -496 -400 -1904 -400
WIRE -4032 -384 -4096 -384
WIRE -3600 -384 -3856 -384
WIRE -3440 -384 -3552 -384
WIRE -3008 -384 -3344 -384
WIRE -1920 -384 -1920 -816
WIRE -480 -384 -480 -640
WIRE -480 -384 -1920 -384
WIRE -2528 -368 -2528 -864
WIRE -2528 -368 -2752 -368
WIRE -1936 -368 -1936 -784
WIRE -464 -368 -464 -608
WIRE -464 -368 -1936 -368
WIRE -4032 -352 -4096 -352
WIRE -3616 -352 -3616 -544
WIRE -3616 -352 -3856 -352
WIRE -3440 -352 -3536 -352
WIRE -3008 -352 -3344 -352
WIRE -2544 -336 -2544 -848
WIRE -2544 -336 -2752 -336
WIRE -4032 -320 -4096 -320
WIRE -3632 -320 -3632 -512
WIRE -3632 -320 -3856 -320
WIRE -3440 -320 -3520 -320
WIRE -3008 -320 -3344 -320
WIRE -2560 -304 -2560 -832
WIRE -2560 -304 -2752 -304
WIRE -4032 -288 -4096 -288
WIRE -3648 -288 -3648 -480
WIRE -3648 -288 -3856 -288
WIRE -1456 -272 -1920 -272
WIRE -4032 -256 -4096 -256
WIRE -3664 -256 -3664 -448
WIRE -3664 -256 -3856 -256
WIRE -4032 -224 -4096 -224
WIRE -3568 -224 -3568 -416
WIRE -3568 -224 -3856 -224
WIRE -1264 -224 -1376 -224
WIRE -1216 -224 -1264 -224
WIRE -1072 -224 -1216 -224
WIRE -1040 -224 -1072 -224
WIRE -1216 -208 -1216 -224
WIRE -1040 -208 -1040 -224
WIRE -4032 -192 -4096 -192
WIRE -3552 -192 -3552 -384
WIRE -3552 -192 -3856 -192
WIRE -1536 -176 -1728 -176
WIRE -1376 -176 -1376 -224
WIRE -1376 -176 -1536 -176
WIRE -4032 -160 -4096 -160
WIRE -3536 -160 -3536 -352
WIRE -3536 -160 -3856 -160
WIRE -1920 -160 -1920 -272
WIRE -1920 -160 -2048 -160
WIRE -1264 -160 -1264 -224
WIRE -1216 -160 -1264 -160
WIRE -1072 -160 -1072 -224
WIRE -1040 -160 -1072 -160
WIRE -2992 -144 -3312 -144
WIRE -2944 -144 -2992 -144
WIRE -1728 -144 -1728 -176
WIRE -3520 -128 -3520 -320
WIRE -3520 -128 -3856 -128
WIRE -2592 -128 -2592 -528
WIRE -2224 -128 -2592 -128
WIRE -1840 -128 -2048 -128
WIRE -1136 -128 -1168 -128
WIRE -960 -128 -960 -720
WIRE -960 -128 -992 -128
WIRE -2992 -96 -2992 -144
WIRE -2944 -96 -2992 -96
WIRE -2608 -96 -2608 -496
WIRE -2224 -96 -2608 -96
WIRE -1856 -96 -2048 -96
WIRE -1136 -96 -1136 -128
WIRE -1008 -96 -1136 -96
WIRE -3584 -80 -3584 -416
WIRE -3232 -80 -3584 -80
WIRE -2864 -64 -2896 -64
WIRE -2624 -64 -2624 -464
WIRE -2224 -64 -2624 -64
WIRE -1872 -64 -2048 -64
WIRE -1456 -64 -1456 -272
WIRE -1216 -64 -1216 -112
WIRE -1216 -64 -1456 -64
WIRE -1120 -64 -1216 -64
WIRE -1040 -64 -1040 -112
WIRE -1040 -64 -1120 -64
WIRE -1536 -48 -1536 -176
WIRE -1536 -48 -1584 -48
WIRE -3232 -32 -3232 -80
WIRE -2944 -32 -2944 -48
WIRE -2944 -32 -3232 -32
WIRE -2640 -32 -2640 -432
WIRE -2224 -32 -2640 -32
WIRE -1888 -32 -2048 -32
WIRE -1728 -16 -1728 -64
WIRE -1120 -16 -1168 -16
WIRE -1904 0 -2048 0
WIRE -1584 0 -1584 -48
WIRE -1536 0 -1584 0
WIRE -3312 16 -3312 -144
WIRE -3312 16 -3504 16
WIRE -2944 16 -2944 -32
WIRE -960 16 -960 -128
WIRE -960 16 -1072 16
WIRE -2864 32 -2864 -64
WIRE -2384 32 -2384 -560
WIRE -2384 32 -2864 32
WIRE -1456 32 -1456 -64
WIRE -1456 32 -1488 32
WIRE -3504 48 -3504 16
WIRE -2944 64 -2976 64
WIRE -1840 80 -1840 -128
WIRE -1536 80 -1536 48
WIRE -1536 80 -1840 80
WIRE -2864 96 -2864 32
WIRE -2864 96 -2896 96
WIRE -1008 96 -1008 -96
WIRE -848 96 -848 -928
WIRE -848 96 -1008 96
WIRE -1536 112 -1536 80
WIRE -1120 112 -1120 32
WIRE -2976 128 -2976 64
WIRE -2944 128 -2944 112
WIRE -2944 128 -2976 128
WIRE -3312 144 -3312 16
WIRE -3312 144 -3360 144
WIRE -2944 160 -2944 128
WIRE -1536 160 -1568 160
WIRE -1168 160 -1168 -16
WIRE -1120 160 -1168 160
WIRE -3504 176 -3504 128
WIRE -3360 192 -3360 144
WIRE -3312 192 -3360 192
WIRE -1456 192 -1456 32
WIRE -1456 192 -1488 192
WIRE -1008 192 -1008 96
WIRE -1008 192 -1072 192
WIRE -3232 224 -3232 -32
WIRE -3232 224 -3264 224
WIRE -1568 224 -1568 160
WIRE -1536 224 -1536 208
WIRE -1536 224 -1568 224
WIRE -1168 240 -1168 160
WIRE -1120 240 -1120 208
WIRE -1120 240 -1168 240
WIRE -1536 256 -1536 224
WIRE -1120 256 -1120 240
WIRE -3600 272 -3600 -384
WIRE -3312 272 -3312 240
WIRE -3312 272 -3600 272
WIRE -3312 304 -3312 272
WIRE -1856 304 -1856 -96
WIRE 832 304 832 -720
WIRE 832 304 -1856 304
WIRE -1872 320 -1872 -64
WIRE 864 320 864 -688
WIRE 864 320 -1872 320
WIRE -1888 336 -1888 -32
WIRE 896 336 896 -672
WIRE 896 336 -1888 336
WIRE -3312 352 -3344 352
WIRE -1904 352 -1904 0
WIRE 928 352 928 -640
WIRE 928 352 -1904 352
WIRE -3232 384 -3232 224
WIRE -3232 384 -3264 384
WIRE -3344 416 -3344 352
WIRE -3312 416 -3312 400
WIRE -3312 416 -3344 416
WIRE -2384 416 -2384 32
WIRE -704 416 -704 -1104
WIRE -704 416 -2384 416
WIRE -3312 448 -3312 416
FLAG 704 -736 0
FLAG -1728 -1392 0
FLAG -1536 -1120 0
FLAG -1120 -1120 0
FLAG 336 -1056 0
FLAG 416 -1216 0
FLAG -1728 -752 0
FLAG -1536 -480 0
FLAG -1120 -480 0
FLAG 160 -1296 0
FLAG 624 -480 0
FLAG 496 -448 0
FLAG 0 -752 0
FLAG -1728 -16 0
FLAG -1536 256 0
FLAG -1120 256 0
FLAG 1248 -592 0
FLAG 1120 -560 0
FLAG 800 -832 0
FLAG -3792 -1392 0
FLAG -3600 -1120 0
FLAG -3504 176 0
FLAG -3312 448 0
FLAG -2944 160 0
DATAFLAG -1456 -128 ""
SYMBOL voltage -1728 -1536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL pmos4 -1488 -1424 M0
SYMATTR InstName M61
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -1488 -1264 M0
SYMATTR InstName M62
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 -1168 -1584 M0
SYMATTR InstName M63
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -992 -1584 M0
SYMATTR InstName M64
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1072 -1440 M0
SYMATTR InstName M65
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1072 -1264 M0
SYMATTR InstName M66
SYMATTR Value2 l=180n w=6000n
SYMBOL voltage -1728 -896 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 1.8V
SYMBOL pmos4 -1488 -784 M0
SYMATTR InstName M99
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -1488 -624 M0
SYMATTR InstName M100
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 -1168 -944 M0
SYMATTR InstName M101
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -992 -944 M0
SYMATTR InstName M102
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1072 -800 M0
SYMATTR InstName M103
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1072 -624 M0
SYMATTR InstName M104
SYMATTR Value2 l=180n w=6000n
SYMBOL voltage 496 -576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0V
SYMBOL voltage 0 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(0 1.8 3n 10p 10p 2.5n 4n 1)
SYMBOL voltage -1728 -160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 1.8V
SYMBOL pmos4 -1488 -48 M0
SYMATTR InstName M137
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -1488 112 M0
SYMATTR InstName M138
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 -1168 -208 M0
SYMATTR InstName M139
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 -992 -208 M0
SYMATTR InstName M140
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1072 -64 M0
SYMATTR InstName M141
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 -1072 112 M0
SYMATTR InstName M142
SYMATTR Value2 l=180n w=6000n
SYMBOL voltage 1120 -688 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 0V
SYMBOL voltage 1248 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 2n 10p 10p 1,5n 2n)
SYMBOL voltage 624 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.8 1n 10p 10p 1.5n 2n)
SYMBOL voltage 416 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 1.8 0n 10p 10p 1.5n 2n)
SYMBOL voltage 800 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value PULSE(0 1.8 0 10p 10p 1n 2n 2)
SYMBOL voltage 704 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value PULSE(0 1.8 1n 10p 10p 2n 2.5n 1)
SYMBOL voltage 336 -1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.8 4n 10p 10p 1.5n 2n 1)
SYMBOL Address_decoder -416 -960 M0
SYMATTR InstName X1
SYMBOL Command_decoder -368 -1152 M0
SYMATTR InstName X2
SYMBOL 4-bit_Memory -2128 -1344 M0
SYMATTR InstName X3
SYMBOL 4-bit_Memory -2128 -864 M0
SYMATTR InstName X4
SYMBOL 4-bit_Memory -2128 -80 M0
SYMATTR InstName X5
SYMBOL Logic_Circuit_Add-Sub -2688 -1344 M0
SYMATTR InstName X6
SYMBOL Adder_Subtractor -3024 -1296 M0
SYMATTR InstName X7
SYMBOL voltage -3792 -1536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL pmos4 -3552 -1424 M0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -3552 -1264 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=4400n
SYMBOL 4-bit_Memory -4048 -1232 M0
SYMATTR InstName X8
SYMBOL Logic_Circuit_Multiply -2880 -432 M0
SYMATTR InstName X9
SYMBOL Multiplier -3392 -432 M0
SYMATTR InstName X10
SYMBOL 8-bit_Memory -3936 -272 M0
SYMATTR InstName X11
SYMBOL voltage -3504 32 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL pmos4 -3264 144 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -3264 304 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=4400n
SYMBOL pmos4 -2896 -144 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=8800n
SYMBOL nmos4 -2896 16 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=4400n
TEXT -80 -512 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
