Version 4
SHEET 1 5848 1960
WIRE -784 224 -784 192
WIRE -688 224 -784 224
WIRE -352 224 -368 224
WIRE -320 224 -320 112
WIRE -192 224 -320 224
WIRE 144 224 144 192
WIRE 1392 224 1392 112
WIRE 1440 224 1440 144
WIRE 1488 224 1488 112
WIRE 2272 224 2272 112
WIRE 2320 224 2320 144
WIRE 2368 224 2368 144
WIRE -1792 240 -1792 176
WIRE -1616 240 -1648 240
WIRE -1376 240 -1376 192
WIRE -1232 240 -1232 224
WIRE -912 240 -912 176
WIRE -736 240 -768 240
WIRE -496 240 -496 192
WIRE -352 240 -352 224
WIRE 896 256 896 224
WIRE 960 256 960 96
WIRE 1040 256 1040 160
WIRE 1040 256 960 256
WIRE 1312 256 1312 224
WIRE 1776 256 1776 224
WIRE 1840 256 1840 96
WIRE 1920 256 1920 160
WIRE 1920 256 1840 256
WIRE 2192 256 2192 224
WIRE -1536 272 -1536 192
WIRE -1536 272 -1568 272
WIRE -656 272 -656 192
WIRE -656 272 -688 272
WIRE 1120 272 1120 240
WIRE 1216 272 1216 112
WIRE 1216 272 1120 272
WIRE 2000 272 2000 240
WIRE 2096 272 2096 112
WIRE 2096 272 2000 272
WIRE 2832 272 2832 224
WIRE 3104 288 3072 288
WIRE -2080 304 -2080 176
WIRE -2032 304 -2080 304
WIRE -1296 304 -1296 192
WIRE -1248 304 -1248 224
WIRE -1200 304 -1200 192
WIRE -416 304 -416 192
WIRE -368 304 -368 224
WIRE -320 304 -320 224
WIRE 336 320 336 192
WIRE 336 320 288 320
WIRE 1120 320 1120 272
WIRE 2000 320 2000 272
WIRE -1792 336 -1792 304
WIRE -1728 336 -1728 176
WIRE -1648 336 -1648 240
WIRE -1648 336 -1728 336
WIRE -1376 336 -1376 304
WIRE -912 336 -912 304
WIRE -848 336 -848 176
WIRE -768 336 -768 240
WIRE -768 336 -848 336
WIRE -496 336 -496 304
WIRE 1040 336 1040 256
WIRE 1072 336 1040 336
WIRE 1920 336 1920 256
WIRE 1952 336 1920 336
WIRE -1568 352 -1568 320
WIRE -1472 352 -1472 192
WIRE -1472 352 -1568 352
WIRE -688 352 -688 320
WIRE -592 352 -592 192
WIRE -592 352 -688 352
WIRE 144 352 144 304
WIRE 288 368 288 320
WIRE 336 368 288 368
WIRE 1152 368 1120 368
WIRE 2032 368 2000 368
WIRE 3104 368 3104 288
WIRE 3104 368 2720 368
WIRE -1568 400 -1568 352
WIRE -688 400 -688 352
WIRE 416 400 416 96
WIRE 416 400 384 400
WIRE -1648 416 -1648 336
WIRE -1616 416 -1648 416
WIRE -768 416 -768 336
WIRE -736 416 -768 416
WIRE 1152 416 1152 368
WIRE 1152 416 1120 416
WIRE 2032 416 2032 368
WIRE 2032 416 2000 416
WIRE 2496 432 2496 144
WIRE 2800 432 2496 432
WIRE -1536 448 -1568 448
WIRE -656 448 -688 448
WIRE 336 448 336 416
WIRE 336 448 32 448
WIRE 1120 448 1120 416
WIRE 2000 448 2000 416
WIRE 336 480 336 448
WIRE 1568 480 1568 112
WIRE 2512 480 1568 480
WIRE -1536 496 -1536 448
WIRE -1536 496 -1568 496
WIRE -656 496 -656 448
WIRE -656 496 -688 496
WIRE 1408 496 1408 272
WIRE 2288 496 2288 272
WIRE 2288 496 1408 496
WIRE 2720 496 2720 368
WIRE 2720 496 2288 496
WIRE -192 512 -192 224
WIRE 112 512 -192 512
WIRE -1568 528 -1568 496
WIRE -688 528 -688 496
WIRE 336 528 304 528
WIRE 2384 544 1504 544
WIRE 2688 544 2688 16
WIRE 2688 544 2384 544
WIRE -1120 560 -1120 192
WIRE -176 560 -1120 560
WIRE 416 560 416 400
WIRE 416 560 384 560
WIRE -1280 576 -1280 352
WIRE -400 576 -400 352
WIRE -400 576 -1280 576
WIRE 32 576 32 448
WIRE 32 576 -400 576
WIRE 1056 576 768 576
WIRE 1120 576 1056 576
WIRE 1392 576 1120 576
WIRE 1936 576 1648 576
WIRE 2000 576 1936 576
WIRE 2272 576 2000 576
WIRE 304 592 304 528
WIRE 336 592 336 576
WIRE 336 592 304 592
WIRE 2800 592 2800 432
WIRE 3184 592 2800 592
WIRE -304 624 -1184 624
WIRE 0 624 0 96
WIRE 0 624 -304 624
WIRE 336 624 336 592
WIRE 2944 624 2944 112
WIRE 2976 624 2944 624
WIRE 3024 624 2976 624
WIRE 3168 624 3024 624
WIRE 3232 624 3168 624
WIRE 3280 624 3232 624
WIRE -1632 656 -1920 656
WIRE -1568 656 -1632 656
WIRE -1296 656 -1568 656
WIRE -752 656 -1040 656
WIRE -688 656 -752 656
WIRE -416 656 -688 656
WIRE 1120 656 1120 576
WIRE 2000 656 2000 576
WIRE 112 672 112 512
WIRE 496 672 112 672
WIRE 2976 672 2976 624
WIRE 3024 672 2976 672
WIRE 3232 672 3232 624
WIRE 3280 672 3232 672
WIRE 256 704 256 192
WIRE 288 704 256 704
WIRE 336 704 288 704
WIRE 480 704 336 704
WIRE 544 704 480 704
WIRE 592 704 544 704
WIRE 768 704 768 656
WIRE 1056 704 1056 576
WIRE 1120 704 1056 704
WIRE 1648 704 1648 656
WIRE 1936 704 1936 576
WIRE 2000 704 1936 704
WIRE 3104 704 3072 704
WIRE 3360 704 3328 704
WIRE -1568 736 -1568 656
WIRE -688 736 -688 656
WIRE 1200 736 1168 736
WIRE 2080 736 2048 736
WIRE 288 752 288 704
WIRE 336 752 288 752
WIRE 544 752 544 704
WIRE 592 752 544 752
WIRE 3024 752 3024 720
WIRE 3024 752 2960 752
WIRE 3280 752 3280 720
WIRE 3280 752 3216 752
WIRE -1920 784 -1920 736
WIRE -1632 784 -1632 656
WIRE -1568 784 -1632 784
WIRE -1040 784 -1040 736
WIRE -752 784 -752 656
WIRE -688 784 -752 784
WIRE 416 784 384 784
WIRE 672 784 640 784
WIRE 1120 784 1120 752
WIRE 1120 784 992 784
WIRE 2000 784 2000 752
WIRE 2000 784 1872 784
WIRE 2512 784 2512 480
WIRE 2960 784 2960 752
WIRE 2960 784 2512 784
WIRE 3024 784 3024 752
WIRE 3104 784 3104 704
WIRE 3136 784 3104 784
WIRE 3184 784 3184 592
WIRE 3216 784 3216 752
WIRE 3216 784 3184 784
WIRE 3280 784 3280 752
WIRE 3360 800 3360 704
WIRE 3568 800 3360 800
WIRE -1488 816 -1520 816
WIRE -608 816 -640 816
WIRE 1200 816 1200 736
WIRE 1248 816 1200 816
WIRE 2080 816 2080 736
WIRE 2128 816 2080 816
WIRE 336 832 336 800
WIRE 336 832 272 832
WIRE 592 832 592 800
WIRE 592 832 528 832
WIRE 1120 832 1120 784
WIRE 2000 832 2000 784
WIRE 3024 832 2992 832
WIRE 3280 832 3248 832
WIRE -1568 864 -1568 832
WIRE -1568 864 -1696 864
WIRE -688 864 -688 832
WIRE -688 864 -816 864
WIRE -176 864 -176 560
WIRE 272 864 272 832
WIRE 272 864 -176 864
WIRE 336 864 336 832
WIRE 416 864 416 784
WIRE 448 864 416 864
WIRE 496 864 496 672
WIRE 528 864 528 832
WIRE 528 864 496 864
WIRE 592 864 592 832
WIRE 3104 864 3104 784
WIRE 3104 864 3072 864
WIRE 3360 864 3360 800
WIRE 3360 864 3328 864
WIRE 672 880 672 784
WIRE 736 880 672 880
WIRE 1120 880 1088 880
WIRE 1504 880 1504 544
WIRE 2000 880 1968 880
WIRE 2384 880 2384 544
WIRE -1488 896 -1488 816
WIRE -1440 896 -1488 896
WIRE -608 896 -608 816
WIRE -560 896 -608 896
WIRE 2992 896 2992 832
WIRE 3024 896 3024 880
WIRE 3024 896 2992 896
WIRE 3248 896 3248 832
WIRE 3280 896 3280 880
WIRE 3280 896 3248 896
WIRE -1568 912 -1568 864
WIRE -688 912 -688 864
WIRE 336 912 304 912
WIRE 592 912 560 912
WIRE 1200 912 1200 816
WIRE 1200 912 1168 912
WIRE 2080 912 2080 816
WIRE 2080 912 2048 912
WIRE 3024 928 3024 896
WIRE 3280 928 3280 896
WIRE 416 944 416 864
WIRE 416 944 384 944
WIRE 672 944 672 880
WIRE 672 944 640 944
WIRE 1088 944 1088 880
WIRE 1120 944 1120 928
WIRE 1120 944 1088 944
WIRE 1968 944 1968 880
WIRE 2000 944 2000 928
WIRE 2000 944 1968 944
WIRE -1568 960 -1600 960
WIRE -1184 960 -1184 624
WIRE -688 960 -720 960
WIRE -304 960 -304 624
WIRE 1120 960 1120 944
WIRE 1392 960 1392 576
WIRE 1472 960 1472 928
WIRE 1472 960 1392 960
WIRE 2000 960 2000 944
WIRE 2272 960 2272 576
WIRE 2352 960 2352 928
WIRE 2352 960 2272 960
WIRE 3136 960 3136 784
WIRE 3616 960 3136 960
WIRE 304 976 304 912
WIRE 336 976 336 960
WIRE 336 976 304 976
WIRE 560 976 560 912
WIRE 592 976 592 960
WIRE 592 976 560 976
WIRE -1488 992 -1488 896
WIRE -1488 992 -1520 992
WIRE -608 992 -608 896
WIRE -608 992 -640 992
WIRE 928 992 800 992
WIRE 992 992 992 784
WIRE 992 992 928 992
WIRE 1808 992 1728 992
WIRE 1872 992 1872 784
WIRE 1872 992 1808 992
WIRE 336 1008 336 976
WIRE 592 1008 592 976
WIRE 1056 1008 1056 704
WIRE 1184 1008 1056 1008
WIRE 1248 1008 1248 816
WIRE 1344 1008 1248 1008
WIRE 1424 1008 1424 928
WIRE 1424 1008 1344 1008
WIRE 1936 1008 1936 704
WIRE 2064 1008 1936 1008
WIRE 2128 1008 2128 816
WIRE 2224 1008 2128 1008
WIRE 2304 1008 2304 928
WIRE 2304 1008 2224 1008
WIRE 2400 1008 2400 928
WIRE 3184 1008 2400 1008
WIRE -1600 1024 -1600 960
WIRE -1568 1024 -1568 1008
WIRE -1568 1024 -1600 1024
WIRE -720 1024 -720 960
WIRE -688 1024 -688 1008
WIRE -688 1024 -720 1024
WIRE 448 1024 448 864
WIRE 864 1024 448 1024
WIRE 1520 1024 1520 928
WIRE 1616 1024 1520 1024
WIRE -1568 1040 -1568 1024
WIRE -1296 1040 -1296 656
WIRE -1216 1040 -1216 1008
WIRE -1216 1040 -1296 1040
WIRE -688 1040 -688 1024
WIRE -416 1040 -416 656
WIRE -336 1040 -336 1008
WIRE -336 1040 -416 1040
WIRE 1056 1040 1056 1008
WIRE 1152 1040 1056 1040
WIRE 1488 1040 1472 1040
WIRE 1936 1040 1936 1008
WIRE 2032 1040 1936 1040
WIRE 2368 1040 2352 1040
WIRE 3024 1040 2976 1040
WIRE 3168 1040 3168 624
WIRE 3168 1040 3024 1040
WIRE 3232 1040 3168 1040
WIRE 3280 1040 3232 1040
WIRE 928 1056 928 992
WIRE 1104 1056 1072 1056
WIRE 1344 1056 1344 1008
WIRE 1488 1056 1488 1040
WIRE 1808 1056 1808 992
WIRE 1984 1056 1952 1056
WIRE 2224 1056 2224 1008
WIRE 2368 1056 2368 1040
WIRE -1760 1072 -1888 1072
WIRE -1696 1072 -1696 864
WIRE -1696 1072 -1760 1072
WIRE -880 1072 -960 1072
WIRE -816 1072 -816 864
WIRE -816 1072 -880 1072
WIRE -1632 1088 -1632 784
WIRE -1504 1088 -1632 1088
WIRE -1440 1088 -1440 896
WIRE -1344 1088 -1440 1088
WIRE -1264 1088 -1264 1008
WIRE -1264 1088 -1344 1088
WIRE -752 1088 -752 784
WIRE -624 1088 -752 1088
WIRE -560 1088 -560 896
WIRE -464 1088 -560 1088
WIRE -384 1088 -384 1008
WIRE -384 1088 -464 1088
WIRE -288 1088 -288 1008
WIRE 496 1088 -288 1088
WIRE 1184 1088 1184 1008
WIRE 1184 1088 1152 1088
WIRE 2064 1088 2064 1008
WIRE 2064 1088 2032 1088
WIRE 2976 1088 2976 1040
WIRE 3024 1088 2976 1088
WIRE 3232 1088 3232 1040
WIRE 3280 1088 3232 1088
WIRE -1168 1104 -1168 1008
WIRE -1072 1104 -1168 1104
WIRE -1632 1120 -1632 1088
WIRE -1536 1120 -1632 1120
WIRE -1200 1120 -1216 1120
WIRE -752 1120 -752 1088
WIRE -656 1120 -752 1120
WIRE -320 1120 -336 1120
WIRE 336 1120 288 1120
WIRE 480 1120 480 704
WIRE 480 1120 336 1120
WIRE 544 1120 480 1120
WIRE 592 1120 544 1120
WIRE 1424 1120 1424 1008
WIRE 1472 1120 1472 1040
WIRE 1520 1120 1520 1024
WIRE 2304 1120 2304 1008
WIRE 2352 1120 2352 1040
WIRE 2400 1120 2400 1008
WIRE 3104 1120 3072 1120
WIRE 3360 1120 3328 1120
WIRE -1760 1136 -1760 1072
WIRE -1584 1136 -1616 1136
WIRE -1344 1136 -1344 1088
WIRE -1200 1136 -1200 1120
WIRE -880 1136 -880 1072
WIRE -704 1136 -736 1136
WIRE -464 1136 -464 1088
WIRE -320 1136 -320 1120
WIRE 928 1152 928 1120
WIRE 992 1152 992 992
WIRE 1072 1152 1072 1056
WIRE 1072 1152 992 1152
WIRE 1344 1152 1344 1120
WIRE 1808 1152 1808 1120
WIRE 1872 1152 1872 992
WIRE 1952 1152 1952 1056
WIRE 1952 1152 1872 1152
WIRE 2224 1152 2224 1120
WIRE -1504 1168 -1504 1088
WIRE -1504 1168 -1536 1168
WIRE -624 1168 -624 1088
WIRE -624 1168 -656 1168
WIRE 288 1168 288 1120
WIRE 336 1168 288 1168
WIRE 544 1168 544 1120
WIRE 592 1168 544 1168
WIRE 1152 1168 1152 1136
WIRE 1248 1168 1248 1008
WIRE 1248 1168 1152 1168
WIRE 2032 1168 2032 1136
WIRE 2128 1168 2128 1008
WIRE 2128 1168 2032 1168
WIRE 3024 1168 3024 1136
WIRE 3024 1168 2960 1168
WIRE 3184 1168 3184 1008
WIRE 3280 1168 3280 1136
WIRE 3280 1168 3184 1168
WIRE 3104 1184 3104 1120
WIRE 3152 1184 3104 1184
WIRE 3360 1184 3360 1120
WIRE 3664 1184 3360 1184
WIRE -1264 1200 -1264 1088
WIRE -1216 1200 -1216 1120
WIRE -1168 1200 -1168 1104
WIRE -384 1200 -384 1088
WIRE -336 1200 -336 1120
WIRE -288 1200 -288 1088
WIRE 416 1200 384 1200
WIRE 672 1200 640 1200
WIRE 2960 1200 2960 1168
WIRE 2960 1200 2816 1200
WIRE 3024 1200 3024 1168
WIRE 3280 1200 3280 1168
WIRE 1152 1216 1152 1168
WIRE 2032 1216 2032 1168
WIRE 3568 1216 3568 800
WIRE 3568 1216 3536 1216
WIRE -1760 1232 -1760 1200
WIRE -1696 1232 -1696 1072
WIRE -1616 1232 -1616 1136
WIRE -1616 1232 -1696 1232
WIRE -1344 1232 -1344 1200
WIRE -880 1232 -880 1200
WIRE -816 1232 -816 1072
WIRE -736 1232 -736 1136
WIRE -736 1232 -816 1232
WIRE -464 1232 -464 1200
WIRE 1072 1232 1072 1152
WIRE 1104 1232 1072 1232
WIRE 1952 1232 1952 1152
WIRE 1984 1232 1952 1232
WIRE -1536 1248 -1536 1216
WIRE -1440 1248 -1440 1088
WIRE -1440 1248 -1536 1248
WIRE -656 1248 -656 1216
WIRE -560 1248 -560 1088
WIRE -560 1248 -656 1248
WIRE 336 1248 336 1216
WIRE 336 1248 272 1248
WIRE 496 1248 496 1088
WIRE 592 1248 592 1216
WIRE 592 1248 496 1248
WIRE 3024 1248 2992 1248
WIRE 3280 1248 3248 1248
WIRE 416 1264 416 1200
WIRE 464 1264 416 1264
WIRE 1184 1264 1152 1264
WIRE 2064 1264 2032 1264
WIRE 272 1280 272 1248
WIRE 272 1280 128 1280
WIRE 336 1280 336 1248
WIRE 592 1280 592 1248
WIRE 672 1280 672 1200
WIRE 752 1280 672 1280
WIRE 1728 1280 1728 992
WIRE 1776 1280 1728 1280
WIRE 3104 1280 3104 1184
WIRE 3104 1280 3072 1280
WIRE 3360 1280 3360 1184
WIRE 3360 1280 3328 1280
WIRE 3616 1280 3616 960
WIRE 3616 1280 3536 1280
WIRE -1536 1296 -1536 1248
WIRE -656 1296 -656 1248
WIRE -1616 1312 -1616 1232
WIRE -1584 1312 -1616 1312
WIRE -736 1312 -736 1232
WIRE -704 1312 -736 1312
WIRE 1184 1312 1184 1264
WIRE 1184 1312 1152 1312
WIRE 2064 1312 2064 1264
WIRE 2064 1312 2032 1312
WIRE 2992 1312 2992 1248
WIRE 3024 1312 3024 1296
WIRE 3024 1312 2992 1312
WIRE 3248 1312 3248 1248
WIRE 3280 1312 3280 1296
WIRE 3280 1312 3248 1312
WIRE 336 1328 304 1328
WIRE 592 1328 560 1328
WIRE -1504 1344 -1536 1344
WIRE -624 1344 -656 1344
WIRE 800 1344 800 992
WIRE 912 1344 800 1344
WIRE 1152 1344 1152 1312
WIRE 2032 1344 2032 1312
WIRE 3024 1344 3024 1312
WIRE 3280 1344 3280 1312
WIRE 3664 1344 3664 1184
WIRE 3664 1344 3536 1344
WIRE -1888 1360 -1888 1072
WIRE -1856 1360 -1888 1360
WIRE 416 1360 416 1264
WIRE 416 1360 384 1360
WIRE 672 1360 672 1280
WIRE 672 1360 640 1360
WIRE 1616 1360 1616 1024
WIRE 2816 1360 2816 1200
WIRE 2816 1360 1616 1360
WIRE -960 1376 -960 1072
WIRE -928 1376 -960 1376
WIRE -1504 1392 -1504 1344
WIRE -1504 1392 -1536 1392
WIRE -624 1392 -624 1344
WIRE -624 1392 -656 1392
WIRE 304 1392 304 1328
WIRE 336 1392 336 1376
WIRE 336 1392 304 1392
WIRE 560 1392 560 1328
WIRE 592 1392 592 1376
WIRE 592 1392 560 1392
WIRE 1440 1392 1440 1168
WIRE 2320 1392 2320 1168
WIRE 2320 1392 1440 1392
WIRE 2720 1392 2720 496
WIRE 2720 1392 2320 1392
WIRE 3568 1408 3536 1408
WIRE -1536 1424 -1536 1392
WIRE -656 1424 -656 1392
WIRE 336 1424 336 1392
WIRE 592 1424 592 1392
WIRE -1072 1440 -1072 1104
WIRE 128 1440 128 1280
WIRE 128 1440 -1072 1440
WIRE 3152 1440 3152 1184
WIRE 3568 1440 3568 1408
WIRE 3568 1440 3152 1440
WIRE -1248 1472 -1248 1248
WIRE -368 1472 -368 1248
WIRE -368 1472 -1248 1472
WIRE 32 1472 32 576
WIRE 32 1472 -368 1472
WIRE 1696 1504 1696 96
WIRE 1744 1504 1696 1504
WIRE -992 1584 -992 176
WIRE -928 1584 -992 1584
WIRE 736 1744 736 880
WIRE 736 1744 672 1744
WIRE 864 1792 864 1024
WIRE 864 1792 672 1792
WIRE 752 1840 752 1280
WIRE 752 1840 672 1840
WIRE 704 1888 672 1888
WIRE 464 1920 464 1264
WIRE 704 1920 704 1888
WIRE 704 1920 464 1920
FLAG 1616 -192 0
FLAG 1968 64 0
FLAG 2000 448 0
FLAG 2336 160 0
FLAG 2192 256 0
FLAG 1776 256 0
FLAG 1648 704 0
FLAG 2000 960 0
FLAG 2032 1344 0
FLAG 2368 1056 0
FLAG 2224 1152 0
FLAG 1808 1152 0
FLAG 736 -192 0
FLAG 1088 64 0
FLAG 1120 448 0
FLAG 1456 160 0
FLAG 1312 256 0
FLAG 896 256 0
FLAG 768 704 0
FLAG 1120 960 0
FLAG 1152 1344 0
FLAG 1488 1056 0
FLAG 1344 1152 0
FLAG 928 1152 0
FLAG 2832 272 0
FLAG 3024 928 0
FLAG 3280 928 0
FLAG 3024 1344 0
FLAG 3280 1344 0
FLAG -1072 -112 0
FLAG -720 144 0
FLAG -688 528 0
FLAG -352 240 0
FLAG -496 336 0
FLAG -912 336 0
FLAG -1040 784 0
FLAG -688 1040 0
FLAG -656 1424 0
FLAG -320 1136 0
FLAG -464 1232 0
FLAG -880 1232 0
FLAG -1952 -112 0
FLAG -1600 144 0
FLAG -1568 528 0
FLAG -1232 240 0
FLAG -1376 336 0
FLAG -1792 336 0
FLAG -1920 784 0
FLAG -1568 1040 0
FLAG -1536 1424 0
FLAG -1200 1136 0
FLAG -1344 1232 0
FLAG -1760 1232 0
FLAG 144 352 0
FLAG 336 624 0
FLAG 336 1008 0
FLAG 592 1008 0
FLAG 336 1424 0
FLAG 592 1424 0
FLAG 3072 -64 Clk
IOPIN 3072 -64 In
FLAG 3072 288 Clk_bar
IOPIN 3072 288 In
FLAG 3536 1216 w0
IOPIN 3536 1216 In
FLAG 3536 1280 w1
IOPIN 3536 1280 In
FLAG 3536 1344 w2
IOPIN 3536 1344 In
FLAG 3536 1408 w3
IOPIN 3536 1408 In
FLAG 672 1744 w4
IOPIN 672 1744 In
FLAG 672 1792 w5
IOPIN 672 1792 In
FLAG 672 1840 w6
IOPIN 672 1840 In
FLAG 672 1888 w7
IOPIN 672 1888 In
FLAG 1744 1504 Y0
IOPIN 1744 1504 Out
FLAG 640 176 Y1
IOPIN 640 176 Out
FLAG 1776 1280 Y2
IOPIN 1776 1280 Out
FLAG 912 1344 Y3
IOPIN 912 1344 Out
FLAG -928 1584 Y4
IOPIN -928 1584 Out
FLAG -2032 304 Y5
IOPIN -2032 304 Out
FLAG -928 1376 Y6
IOPIN -928 1376 Out
FLAG -1856 1360 Y7
IOPIN -1856 1360 Out
DATAFLAG 1808 96 ""
DATAFLAG -880 176 ""
DATAFLAG 416 240 ""
SYMBOL pmos4 2272 -16 M90
SYMATTR InstName M1
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 2368 272 M270
SYMATTR InstName M2
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 2016 -240 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=3520n
SYMBOL nmos4 2016 -64 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 1952 240 M180
SYMATTR InstName M5
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1952 416 M180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1616 -336 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL cap 2208 160 M0
SYMATTR InstName C1
SYMATTR Value 1fF
SYMBOL cap 1792 160 M0
SYMATTR InstName C2
SYMATTR Value 1fF
SYMBOL pmos4 2304 880 M90
SYMATTR InstName M7
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 2400 1168 M270
SYMATTR InstName M8
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 2048 656 M0
