Version 4
SHEET 1 9528 6168
WIRE 3392 -704 3344 -704
WIRE 4640 -704 4640 -736
WIRE 4640 -704 4480 -704
WIRE 5376 -704 5296 -704
WIRE 5520 -704 5520 -736
WIRE 5520 -704 5376 -704
WIRE 6432 -704 6416 -704
WIRE 1040 -688 1040 -720
WIRE 1040 -688 912 -688
WIRE 3120 -688 3120 -720
WIRE 3120 -688 2896 -688
WIRE 4640 -688 4640 -704
WIRE 5104 -688 5104 -864
WIRE 5104 -688 4960 -688
WIRE 5376 -688 5376 -704
WIRE 5520 -688 5520 -704
WIRE 5984 -688 5984 -768
WIRE 5984 -688 5840 -688
WIRE 1040 -672 1040 -688
WIRE 1504 -672 1504 -784
WIRE 1504 -672 1360 -672
WIRE 3120 -672 3120 -688
WIRE 3584 -672 3584 -784
WIRE 3584 -672 3440 -672
WIRE 4640 -640 4624 -640
WIRE 5520 -640 5504 -640
WIRE 5872 -640 5872 -832
WIRE 5920 -640 5872 -640
WIRE 6432 -640 6432 -704
WIRE 6432 -640 5920 -640
WIRE 1040 -624 1024 -624
WIRE 3120 -624 3104 -624
WIRE 4736 -608 4736 -752
WIRE 4736 -608 4688 -608
WIRE 4912 -608 4912 -672
WIRE 5616 -608 5616 -752
WIRE 5616 -608 5568 -608
WIRE 5792 -608 5792 -672
WIRE 6448 -608 6448 -736
WIRE 6448 -608 5936 -608
WIRE 1136 -592 1136 -736
WIRE 1136 -592 1088 -592
WIRE 1312 -592 1312 -656
WIRE 3216 -592 3216 -736
WIRE 3216 -592 3168 -592
WIRE 3392 -592 3392 -656
WIRE 5376 -592 5376 -624
WIRE 4624 -576 4624 -640
WIRE 4640 -576 4640 -592
WIRE 4640 -576 4624 -576
WIRE 5504 -576 5504 -640
WIRE 5520 -576 5520 -592
WIRE 5520 -576 5504 -576
WIRE 6464 -576 6464 -768
WIRE 6464 -576 6016 -576
WIRE 1024 -560 1024 -624
WIRE 1040 -560 1040 -576
WIRE 1040 -560 1024 -560
WIRE 3104 -560 3104 -624
WIRE 3120 -560 3120 -576
WIRE 3120 -560 3104 -560
WIRE 4864 -560 4864 -720
WIRE 4912 -560 4864 -560
WIRE 5744 -560 5744 -720
WIRE 5792 -560 5744 -560
WIRE 1264 -544 1264 -704
WIRE 1312 -544 1264 -544
WIRE 3344 -544 3344 -704
WIRE 3392 -544 3344 -544
WIRE 4640 -544 4640 -576
WIRE 5520 -544 5520 -576
WIRE 6480 -544 6480 -800
WIRE 6480 -544 6080 -544
WIRE 1040 -528 1040 -560
WIRE 3120 -528 3120 -560
WIRE 4992 -528 4992 -832
WIRE 4992 -528 4960 -528
WIRE 5872 -528 5872 -640
WIRE 5872 -528 5840 -528
WIRE 1392 -512 1392 -816
WIRE 1392 -512 1360 -512
WIRE 3472 -512 3472 -816
WIRE 3472 -512 3440 -512
WIRE 4864 -496 4864 -560
WIRE 4912 -496 4912 -512
WIRE 4912 -496 4864 -496
WIRE 5296 -496 5296 -704
WIRE 5328 -496 5296 -496
WIRE 5744 -496 5744 -560
WIRE 5792 -496 5792 -512
WIRE 5792 -496 5744 -496
WIRE 1264 -480 1264 -544
WIRE 1312 -480 1312 -496
WIRE 1312 -480 1264 -480
WIRE 3344 -480 3344 -544
WIRE 3392 -480 3392 -496
WIRE 3392 -480 3344 -480
WIRE 4912 -464 4912 -496
WIRE 5792 -464 5792 -496
WIRE 1312 -448 1312 -480
WIRE 3392 -448 3392 -480
WIRE 1392 -400 1392 -512
WIRE 3472 -400 3472 -512
WIRE 3472 -400 1392 -400
WIRE 4992 -400 4992 -528
WIRE 4992 -400 3472 -400
WIRE 5920 -400 5920 -640
WIRE 5920 -400 4992 -400
WIRE 4576 -256 3472 -256
WIRE 4608 -256 4576 -256
WIRE 4736 -256 4608 -256
WIRE 4768 -256 4736 -256
WIRE 4944 -256 4768 -256
WIRE 4992 -256 4944 -256
WIRE 5200 -256 4992 -256
WIRE -976 -240 -1008 -240
WIRE -848 -240 -976 -240
WIRE -816 -240 -848 -240
WIRE -640 -240 -816 -240
WIRE -592 -240 -640 -240
WIRE 976 -240 -592 -240
WIRE 1008 -240 976 -240
WIRE 1136 -240 1008 -240
WIRE 1168 -240 1136 -240
WIRE 1360 -240 1168 -240
WIRE 1392 -240 1360 -240
WIRE 3056 -240 1392 -240
WIRE 3088 -240 3056 -240
WIRE 3216 -240 3088 -240
WIRE 3248 -240 3216 -240
WIRE 3424 -240 3248 -240
WIRE 3472 -240 3472 -256
WIRE 3472 -240 3424 -240
WIRE 4768 -224 4768 -256
WIRE 4992 -224 4992 -256
WIRE 5200 -224 5200 -256
WIRE -816 -208 -816 -240
WIRE -592 -208 -592 -240
WIRE 1168 -208 1168 -240
WIRE 1392 -208 1392 -240
WIRE 3248 -208 3248 -240
WIRE 3472 -208 3472 -240
WIRE 4736 -176 4736 -256
WIRE 4768 -176 4736 -176
WIRE 4944 -176 4944 -256
WIRE 4992 -176 4944 -176
WIRE -848 -160 -848 -240
WIRE -816 -160 -848 -160
WIRE -640 -160 -640 -240
WIRE -592 -160 -640 -160
WIRE 1136 -160 1136 -240
WIRE 1168 -160 1136 -160
WIRE 1360 -160 1360 -240
WIRE 1392 -160 1360 -160
WIRE 3216 -160 3216 -240
WIRE 3248 -160 3216 -160
WIRE 3424 -160 3424 -240
WIRE 3472 -160 3424 -160
WIRE 5072 -144 5040 -144
WIRE -512 -128 -544 -128
WIRE 1472 -128 1440 -128
WIRE 3552 -128 3520 -128
WIRE 4608 -112 4608 -256
WIRE 4816 -112 4816 -144
WIRE 4960 -112 4816 -112
WIRE -976 -96 -976 -240
WIRE -768 -96 -768 -128
WIRE -624 -96 -768 -96
WIRE 1008 -96 1008 -240
WIRE 1216 -96 1216 -128
WIRE 1360 -96 1216 -96
WIRE 3088 -96 3088 -240
WIRE 3296 -96 3296 -128
WIRE 3440 -96 3296 -96
WIRE 5200 -96 5200 -144
WIRE 4768 -80 4768 -128
WIRE 4880 -80 4768 -80
WIRE 4992 -80 4992 -128
WIRE 4992 -80 4880 -80
WIRE -816 -64 -816 -112
WIRE -704 -64 -816 -64
WIRE -592 -64 -592 -112
WIRE -592 -64 -704 -64
WIRE 1168 -64 1168 -112
WIRE 1280 -64 1168 -64
WIRE 1392 -64 1392 -112
WIRE 1392 -64 1280 -64
WIRE 3248 -64 3248 -112
WIRE 3360 -64 3248 -64
WIRE 3472 -64 3472 -112
WIRE 3472 -64 3360 -64
WIRE 4576 -64 4576 -256
WIRE 4608 -64 4576 -64
WIRE -1008 -48 -1008 -240
WIRE -976 -48 -1008 -48
WIRE 976 -48 976 -240
WIRE 1008 -48 976 -48
WIRE 3056 -48 3056 -240
WIRE 3088 -48 3056 -48
WIRE 4880 -48 4880 -80
WIRE -704 -32 -704 -64
WIRE 1280 -32 1280 -64
WIRE 3360 -32 3360 -64
WIRE 4704 -32 4656 -32
WIRE 4768 -32 4768 -80
WIRE 4768 -32 4704 -32
WIRE -880 -16 -928 -16
WIRE -816 -16 -816 -64
WIRE -816 -16 -880 -16
WIRE 1104 -16 1056 -16
WIRE 1168 -16 1168 -64
WIRE 1168 -16 1104 -16
WIRE 3184 -16 3136 -16
WIRE 3248 -16 3248 -64
WIRE 3248 -16 3184 -16
WIRE 5072 -16 5072 -144
WIRE 5984 -16 5984 -688
WIRE 5984 -16 5072 -16
WIRE -512 0 -512 -128
WIRE 224 0 224 -1104
WIRE 224 0 -512 0
WIRE 1472 0 1472 -128
WIRE 1584 0 1472 0
WIRE 2192 0 2192 -1072
WIRE 2192 0 1584 0
WIRE 4608 0 4608 -16
WIRE 4608 0 4560 0
WIRE 4880 0 4832 0
WIRE -704 16 -752 16
WIRE 1280 16 1232 16
WIRE 3088 16 3088 0
WIRE 3088 16 2912 16
WIRE 3360 16 3312 16
WIRE 3552 16 3552 -128
WIRE 3744 16 3744 -1040
WIRE 3744 16 3552 16
WIRE -976 32 -976 0
WIRE -976 32 -1104 32
WIRE 1008 32 1008 0
WIRE 1008 32 928 32
WIRE 4608 32 4608 0
WIRE 5072 32 5072 -16
WIRE 5072 32 4928 32
WIRE -976 48 -976 32
WIRE -512 48 -512 0
WIRE -512 48 -656 48
WIRE 1008 48 1008 32
WIRE 1472 48 1472 0
WIRE 1472 48 1328 48
WIRE 3088 48 3088 16
WIRE 3552 48 3552 16
WIRE 3552 48 3408 48
WIRE 4608 80 4592 80
WIRE -976 96 -992 96
WIRE 1008 96 992 96
WIRE 3088 96 3072 96
WIRE 4704 112 4704 -32
WIRE 4704 112 4656 112
WIRE 4880 112 4880 48
WIRE -880 128 -880 -16
WIRE -880 128 -928 128
WIRE -704 128 -704 64
WIRE 1104 128 1104 -16
WIRE 1104 128 1056 128
WIRE 1280 128 1280 64
WIRE 3184 128 3184 -16
WIRE 3184 128 3136 128
WIRE 3360 128 3360 64
WIRE 4592 144 4592 80
WIRE 4608 144 4608 128
WIRE 4608 144 4592 144
WIRE -992 160 -992 96
WIRE -976 160 -976 144
WIRE -976 160 -992 160
WIRE 992 160 992 96
WIRE 1008 160 1008 144
WIRE 1008 160 992 160
WIRE 3072 160 3072 96
WIRE 3088 160 3088 144
WIRE 3088 160 3072 160
WIRE 4832 160 4832 0
WIRE 4880 160 4832 160
WIRE 4960 160 4960 -112
WIRE 5936 160 5936 -608
WIRE 5936 160 4960 160
WIRE -752 176 -752 16
WIRE -704 176 -752 176
WIRE 1232 176 1232 16
WIRE 1280 176 1232 176
WIRE 3312 176 3312 16
WIRE 3360 176 3312 176
WIRE 4608 176 4608 144
WIRE -976 192 -976 160
WIRE 1008 192 1008 160
WIRE 3088 192 3088 160
WIRE 4960 192 4960 160
WIRE 4960 192 4928 192
WIRE -624 208 -624 -96
WIRE -624 208 -656 208
WIRE 1360 208 1360 -96
WIRE 1360 208 1328 208
WIRE 3440 208 3440 -96
WIRE 3440 208 3408 208
WIRE 4832 224 4832 160
WIRE 4880 224 4880 208
WIRE 4880 224 4832 224
WIRE -752 240 -752 176
WIRE -704 240 -704 224
WIRE -704 240 -752 240
WIRE 1232 240 1232 176
WIRE 1280 240 1280 224
WIRE 1280 240 1232 240
WIRE 3312 240 3312 176
WIRE 3360 240 3360 224
WIRE 3360 240 3312 240
WIRE 4880 256 4880 224
WIRE -704 272 -704 240
WIRE 1280 272 1280 240
WIRE 3360 272 3360 240
WIRE -624 288 -624 208
WIRE 1360 288 1360 208
WIRE 1360 288 -624 288
WIRE 3440 288 3440 208
WIRE 3440 288 1360 288
WIRE 4960 288 4960 192
WIRE 4960 288 3440 288
WIRE 3824 352 3824 -1040
WIRE 3824 352 3168 352
WIRE 1584 368 1584 0
WIRE 1584 368 1120 368
WIRE -512 384 -512 48
WIRE -512 384 -896 384
WIRE 1792 400 1328 400
WIRE 2016 400 1792 400
WIRE 2320 400 2016 400
WIRE 2736 400 2320 400
WIRE 2944 400 2736 400
WIRE 3040 400 2944 400
WIRE 3904 400 3584 400
WIRE 4320 400 3904 400
WIRE 4528 400 4320 400
WIRE 4624 400 4528 400
WIRE -192 416 -656 416
WIRE 32 416 -192 416
WIRE 336 416 32 416
WIRE 752 416 336 416
WIRE 960 416 752 416
WIRE 1056 416 960 416
WIRE -1680 432 -2000 432
WIRE -1264 432 -1680 432
WIRE -1056 432 -1264 432
WIRE -960 432 -1056 432
WIRE 3040 432 3040 400
WIRE 4624 432 4624 400
WIRE 1056 448 1056 416
WIRE 1472 448 1360 448
WIRE 1744 448 1472 448
WIRE 2016 448 2016 400
WIRE 2112 448 2016 448
WIRE -960 464 -960 432
WIRE -512 464 -624 464
WIRE -240 464 -512 464
WIRE 32 464 32 416
WIRE 128 464 32 464
WIRE 2560 480 2448 480
WIRE 2896 480 2896 -688
WIRE 2896 480 2560 480
WIRE 4144 480 4032 480
WIRE 4480 480 4480 -704
WIRE 4480 480 4144 480
WIRE 576 496 464 496
WIRE 912 496 912 -688
WIRE 912 496 576 496
WIRE 2016 496 2016 448
WIRE 2112 496 2016 496
WIRE -1440 512 -1552 512
WIRE -1104 512 -1104 32
WIRE -1104 512 -1440 512
WIRE 32 512 32 464
WIRE 128 512 32 512
WIRE 2192 528 2160 528
WIRE 208 544 176 544
WIRE 1328 544 1328 400
WIRE 1440 544 1440 496
WIRE 1440 544 1328 544
WIRE 2736 544 2736 400
WIRE 2736 544 2672 544
WIRE 4320 544 4320 400
WIRE 4320 544 4256 544
WIRE -656 560 -656 416
WIRE -544 560 -544 512
WIRE -544 560 -656 560
WIRE 752 560 752 416
WIRE 752 560 688 560
WIRE 1488 560 1488 496
WIRE 1584 560 1488 560
WIRE 2448 560 2448 480
WIRE 2736 560 2736 544
WIRE 3040 560 3040 512
WIRE 4032 560 4032 480
WIRE 4320 560 4320 544
WIRE 4624 560 4624 512
WIRE -1264 576 -1264 432
WIRE -1264 576 -1328 576
WIRE -496 576 -496 512
WIRE -400 576 -496 576
WIRE 464 576 464 496
WIRE 752 576 752 560
WIRE 1056 576 1056 528
WIRE 1392 576 1392 496
WIRE 1392 576 1232 576
WIRE 1744 576 1744 448
WIRE 1824 576 1744 576
WIRE 2112 576 2112 544
WIRE 2112 576 1824 576
WIRE -1552 592 -1552 512
WIRE -1264 592 -1264 576
WIRE -960 592 -960 544
WIRE -592 592 -592 512
WIRE -592 592 -752 592
WIRE -240 592 -240 464
WIRE -160 592 -240 592
WIRE 128 592 128 560
WIRE 128 592 -160 592
WIRE 2112 592 2112 576
WIRE 2192 592 2192 528
WIRE 2272 592 2192 592
WIRE 128 608 128 592
WIRE 208 608 208 544
WIRE 288 608 208 608
WIRE 1520 608 1440 608
WIRE 2672 608 2672 544
WIRE 2736 608 2672 608
WIRE 4256 608 4256 544
WIRE 4320 608 4256 608
WIRE -464 624 -544 624
WIRE 688 624 688 560
WIRE 752 624 688 624
WIRE -1328 640 -1328 576
WIRE -1264 640 -1328 640
WIRE 1392 640 1392 576
WIRE 1440 640 1440 608
WIRE 1488 640 1488 560
WIRE 2112 640 2032 640
WIRE 2816 640 2784 640
WIRE 4400 640 4368 640
WIRE -592 656 -592 592
WIRE -544 656 -544 624
WIRE -496 656 -496 576
WIRE 128 656 48 656
WIRE 832 656 800 656
WIRE 2320 656 2320 400
WIRE 2416 656 2416 608
WIRE 2416 656 2320 656
WIRE 3904 656 3904 400
WIRE 4000 656 4000 608
WIRE 4000 656 3904 656
WIRE -1184 672 -1216 672
WIRE 336 672 336 416
WIRE 432 672 432 624
WIRE 432 672 336 672
WIRE 2192 672 2192 592
WIRE 2192 672 2160 672
WIRE -1680 688 -1680 432
WIRE -1584 688 -1584 640
WIRE -1584 688 -1680 688
WIRE 208 688 208 608
WIRE 208 688 176 688
WIRE 1520 688 1520 608
WIRE 2272 688 2272 592
WIRE 2368 688 2368 608
WIRE 2368 688 2272 688
WIRE 2464 688 2464 608
WIRE 2592 688 2464 688
WIRE 2736 688 2736 656
WIRE 2736 688 2624 688
WIRE 3952 688 3952 608
WIRE 3952 688 3856 688
WIRE 4048 688 4048 608
WIRE 4176 688 4048 688
WIRE 4320 688 4320 656
WIRE 4320 688 4208 688
WIRE -464 704 -464 624
WIRE 288 704 288 608
WIRE 384 704 384 624
WIRE 384 704 288 704
WIRE 480 704 480 624
WIRE 608 704 480 704
WIRE 752 704 752 672
WIRE 752 704 640 704
WIRE 2032 704 2032 640
WIRE 2112 704 2112 688
WIRE 2112 704 2032 704
WIRE 2736 704 2736 688
WIRE 4320 704 4320 688
WIRE -1632 720 -1632 640
WIRE -1632 720 -1728 720
WIRE -1536 720 -1536 640
WIRE -1408 720 -1536 720
WIRE -1264 720 -1264 688
WIRE -1264 720 -1376 720
WIRE 48 720 48 656
WIRE 128 720 128 704
WIRE 128 720 48 720
WIRE 752 720 752 704
WIRE 2496 720 2416 720
WIRE 2816 720 2816 640
WIRE 2896 720 2896 480
WIRE 2896 720 2816 720
WIRE 4080 720 4000 720
WIRE 4400 720 4400 640
WIRE 4480 720 4480 480
WIRE 4480 720 4400 720
WIRE -1264 736 -1264 720
WIRE 512 736 432 736
WIRE 832 736 832 656
WIRE 912 736 912 496
WIRE 912 736 832 736
WIRE -1504 752 -1584 752
WIRE -1184 752 -1184 672
WIRE -1104 752 -1104 512
WIRE -1104 752 -1184 752
WIRE 2112 752 2112 704
WIRE 2368 752 2368 688
WIRE 2416 752 2416 720
WIRE 2464 752 2464 688
WIRE 2736 752 2640 752
WIRE 3952 752 3952 688
WIRE 4000 752 4000 720
WIRE 4048 752 4048 688
WIRE 4320 752 4224 752
WIRE 128 768 128 720
WIRE 384 768 384 704
WIRE 432 768 432 736
WIRE 480 768 480 704
WIRE 752 768 656 768
WIRE 1168 768 1088 768
WIRE 1232 768 1232 576
WIRE 1232 768 1168 768
WIRE 1408 768 1408 688
WIRE 1472 768 1408 768
WIRE -1632 784 -1632 720
WIRE -1584 784 -1584 752
WIRE -1536 784 -1536 720
WIRE -1264 784 -1360 784
WIRE -816 784 -1008 784
WIRE -752 784 -752 592
WIRE -752 784 -816 784
WIRE -576 784 -576 704
WIRE -512 784 -576 784
WIRE 1584 784 1584 560
WIRE 2096 784 1584 784
WIRE 2816 784 2816 720
WIRE 2816 784 2784 784
WIRE 4400 784 4400 720
WIRE 4400 784 4368 784
WIRE -400 800 -400 576
WIRE 112 800 -400 800
WIRE 832 800 832 736
WIRE 832 800 800 800
WIRE 2496 800 2496 720
WIRE 3760 800 3712 800
WIRE 3856 800 3856 688
WIRE 3856 800 3760 800
WIRE 4080 800 4080 720
WIRE -1184 816 -1184 752
WIRE -1184 816 -1216 816
WIRE 512 816 512 736
WIRE 2640 816 2640 752
WIRE 2736 816 2736 800
WIRE 2736 816 2640 816
WIRE 4224 816 4224 752
WIRE 4320 816 4320 800
WIRE 4320 816 4224 816
WIRE -1872 832 -2448 832
WIRE -1728 832 -1728 720
WIRE -1728 832 -1872 832
WIRE -1504 832 -1504 752
WIRE 656 832 656 768
WIRE 752 832 752 816
WIRE 752 832 656 832
WIRE 1472 832 1472 768
WIRE 1936 832 1472 832
WIRE 2032 832 1936 832
WIRE 2736 832 2736 816
WIRE 4320 832 4320 816
WIRE -1360 848 -1360 784
WIRE -1264 848 -1264 832
WIRE -1264 848 -1360 848
WIRE -512 848 -512 784
WIRE -48 848 -512 848
WIRE 48 848 -48 848
WIRE 752 848 752 832
WIRE 1472 848 1472 832
WIRE -1264 864 -1264 848
WIRE -1184 864 -1184 816
WIRE -512 864 -512 848
WIRE 1168 864 1168 832
WIRE -816 880 -816 848
WIRE 2032 880 2032 832
WIRE 2272 880 2272 688
WIRE 2272 880 2032 880
WIRE 2384 880 2384 800
WIRE 2448 880 2384 880
WIRE 2624 880 2624 688
WIRE 2624 880 2448 880
WIRE 3968 880 3968 800
WIRE 3968 880 3792 880
WIRE 4032 880 3968 880
WIRE 4208 880 4208 688
WIRE 4208 880 4032 880
WIRE 48 896 48 848
WIRE 288 896 288 704
WIRE 288 896 48 896
WIRE 400 896 400 816
WIRE 464 896 400 896
WIRE 640 896 640 704
WIRE 640 896 464 896
WIRE 2592 896 2592 688
WIRE 2592 896 2208 896
WIRE 2896 896 2592 896
WIRE 2912 896 2912 16
WIRE 2912 896 2896 896
WIRE 3712 896 3712 864
WIRE 4176 896 4176 688
WIRE 4416 896 4176 896
WIRE -1616 912 -1616 832
WIRE -1616 912 -1792 912
WIRE -1552 912 -1616 912
WIRE -1376 912 -1376 720
WIRE -1376 912 -1552 912
WIRE 608 912 608 704
WIRE 608 912 224 912
WIRE 912 912 608 912
WIRE 928 912 928 32
WIRE 928 912 912 912
WIRE 1936 912 1936 832
WIRE -1872 928 -1872 896
WIRE -1408 928 -1408 720
WIRE -1168 928 -1408 928
WIRE -48 928 -48 848
WIRE 2736 928 2656 928
WIRE 2944 928 2944 400
WIRE 2944 928 2736 928
WIRE 4320 928 4240 928
WIRE 4528 928 4528 400
WIRE 4528 928 4320 928
WIRE 752 944 672 944
WIRE 960 944 960 416
WIRE 960 944 752 944
WIRE 1328 944 1328 544
WIRE 1440 944 1440 896
WIRE 1440 944 1328 944
WIRE -1264 960 -1344 960
WIRE -1056 960 -1056 432
WIRE -1056 960 -1264 960
WIRE -656 960 -656 560
WIRE -544 960 -544 912
WIRE -544 960 -656 960
WIRE 1488 960 1488 896
WIRE 1600 960 1488 960
WIRE 2448 960 2448 880
WIRE 4032 960 4032 880
WIRE -496 976 -496 912
WIRE -384 976 -496 976
WIRE 464 976 464 896
WIRE 1232 976 1232 768
WIRE 1392 976 1392 896
WIRE 1392 976 1232 976
WIRE 2656 976 2656 928
WIRE 2736 976 2656 976
WIRE 4240 976 4240 928
WIRE 4320 976 4240 976
WIRE -1552 992 -1552 912
WIRE -752 992 -752 784
WIRE -592 992 -592 912
WIRE -592 992 -752 992
WIRE 672 992 672 944
WIRE 752 992 672 992
WIRE 1536 992 1440 992
WIRE -1344 1008 -1344 960
WIRE -1264 1008 -1344 1008
WIRE -448 1008 -544 1008
WIRE 1792 1008 1792 400
WIRE 1904 1008 1904 960
WIRE 1904 1008 1792 1008
WIRE 2832 1008 2784 1008
WIRE 4416 1008 4416 896
WIRE 4416 1008 4368 1008
WIRE -192 1024 -192 416
WIRE -80 1024 -80 976
WIRE -80 1024 -192 1024
WIRE 848 1024 800 1024
WIRE 1952 1024 1952 960
WIRE 2096 1024 2096 784
WIRE 2096 1024 1952 1024
WIRE -1168 1040 -1168 928
WIRE -1168 1040 -1216 1040
WIRE -32 1040 -32 976
WIRE 112 1040 112 800
WIRE 112 1040 -32 1040
WIRE 1392 1040 1392 976
WIRE 1440 1040 1440 992
WIRE 1488 1040 1488 960
WIRE 1536 1040 1536 992
WIRE 1856 1040 1856 960
WIRE 1856 1040 1744 1040
WIRE -592 1056 -592 992
WIRE -544 1056 -544 1008
WIRE -496 1056 -496 976
WIRE -448 1056 -448 1008
WIRE -128 1056 -128 976
WIRE -128 1056 -240 1056
WIRE 2320 1056 2320 656
WIRE 2416 1056 2416 1008
WIRE 2416 1056 2320 1056
WIRE 2464 1056 2464 1008
WIRE 2736 1056 2736 1024
WIRE 2736 1056 2464 1056
WIRE 3504 1056 3440 1056
WIRE 3584 1056 3584 400
WIRE 3584 1056 3504 1056
WIRE 3904 1056 3904 656
WIRE 4000 1056 4000 1008
WIRE 4000 1056 3904 1056
WIRE 4048 1056 4048 1008
WIRE 4192 1056 4048 1056
WIRE 4320 1056 4320 1024
WIRE 4320 1056 4192 1056
WIRE 336 1072 336 672
WIRE 432 1072 432 1024
WIRE 432 1072 336 1072
WIRE 480 1072 480 1024
WIRE 752 1072 752 1040
WIRE 752 1072 480 1072
WIRE 1984 1072 1904 1072
WIRE 2272 1072 2272 880
WIRE 2368 1072 2368 1008
WIRE 2368 1072 2272 1072
WIRE 2736 1072 2736 1056
WIRE 3856 1072 3856 800
WIRE 3952 1072 3952 1008
WIRE 3952 1072 3856 1072
WIRE 4320 1072 4320 1056
WIRE -2080 1088 -2144 1088
WIRE -2000 1088 -2000 432
WIRE -2000 1088 -2080 1088
