Version 4
SHEET 1 4552 1844
WIRE 464 -560 464 -592
WIRE -656 -528 -800 -528
WIRE 1280 -528 1280 -608
WIRE 1312 -528 1280 -528
WIRE 432 -512 432 -592
WIRE 464 -512 432 -512
WIRE 928 -512 928 -560
WIRE 1712 -512 1504 -512
WIRE 80 -496 80 -544
WIRE 1024 -496 1024 -576
WIRE 1120 -496 1120 -848
WIRE 1120 -496 1024 -496
WIRE 1392 -496 1360 -496
WIRE -656 -480 -768 -480
WIRE 176 -480 176 -560
WIRE 272 -480 272 -848
WIRE 272 -480 176 -480
WIRE 544 -480 512 -480
WIRE 1712 -480 1712 -512
WIRE 1712 -480 1648 -480
WIRE 896 -464 896 -608
WIRE 928 -464 896 -464
WIRE 48 -448 48 -592
WIRE 80 -448 48 -448
WIRE 1312 -448 1312 -480
WIRE 1312 -448 1216 -448
WIRE -656 -432 -784 -432
WIRE 464 -432 464 -464
WIRE 464 -432 368 -432
WIRE 1088 -432 976 -432
WIRE 1392 -432 1392 -496
WIRE 1504 -432 1504 -512
WIRE 1504 -432 1392 -432
WIRE 1776 -432 1648 -432
WIRE 240 -416 128 -416
WIRE 1312 -416 1312 -448
WIRE 464 -400 464 -432
WIRE 544 -400 544 -480
WIRE 624 -400 544 -400
WIRE -656 -384 -752 -384
WIRE 832 -384 688 -384
WIRE 928 -384 928 -416
WIRE 928 -384 832 -384
WIRE 1008 -384 928 -384
WIRE 1744 -384 1648 -384
WIRE -16 -368 -560 -368
WIRE 80 -368 80 -400
WIRE 80 -368 -16 -368
WIRE 160 -368 80 -368
WIRE 1088 -368 1088 -432
WIRE 1216 -368 1216 -448
WIRE 1216 -368 1088 -368
WIRE 1312 -368 1280 -368
WIRE 240 -352 240 -416
WIRE 368 -352 368 -432
WIRE 368 -352 240 -352
WIRE 464 -352 432 -352
WIRE 1024 -352 1024 -496
WIRE 1024 -352 880 -352
WIRE 176 -336 176 -480
WIRE 176 -336 32 -336
WIRE 832 -336 832 -384
WIRE 1008 -336 1008 -384
WIRE 1392 -336 1392 -432
WIRE 1392 -336 1360 -336
WIRE 1712 -336 1648 -336
WIRE -16 -320 -16 -368
WIRE 160 -320 160 -368
WIRE 544 -320 544 -400
WIRE 544 -320 512 -320
WIRE 1280 -304 1280 -368
WIRE 1312 -304 1312 -320
WIRE 1312 -304 1280 -304
WIRE 432 -288 432 -352
WIRE 464 -288 464 -304
WIRE 464 -288 432 -288
WIRE 832 -288 784 -288
WIRE 1008 -288 960 -288
WIRE 1312 -288 1312 -304
WIRE -16 -272 -64 -272
WIRE 160 -272 112 -272
WIRE 464 -272 464 -288
WIRE 880 -256 880 -352
WIRE 1088 -256 1088 -368
WIRE 1088 -256 1056 -256
WIRE 32 -240 32 -336
WIRE 240 -240 240 -352
WIRE 240 -240 208 -240
WIRE 784 -224 784 -288
WIRE 832 -224 832 -240
WIRE 832 -224 784 -224
WIRE 928 -224 832 -224
WIRE 960 -224 960 -288
WIRE 960 -224 928 -224
WIRE 1008 -224 1008 -240
WIRE 1008 -224 960 -224
WIRE -64 -208 -64 -272
WIRE -16 -208 -16 -224
WIRE -16 -208 -64 -208
WIRE 80 -208 -16 -208
WIRE 112 -208 112 -272
WIRE 112 -208 80 -208
WIRE 160 -208 160 -224
WIRE 160 -208 112 -208
WIRE 928 -192 928 -224
WIRE 80 -176 80 -208
WIRE 624 -160 624 -400
WIRE 1744 -160 1744 -384
WIRE 1744 -160 624 -160
WIRE -800 -144 -800 -528
WIRE 688 -144 688 -384
WIRE 688 -144 -800 -144
WIRE 720 -128 544 -128
WIRE 896 -128 720 -128
WIRE 928 -128 896 -128
WIRE 1184 -128 928 -128
WIRE -784 -112 -784 -432
WIRE -560 -112 -560 -368
WIRE -560 -112 -784 -112
WIRE 80 -112 48 -112
WIRE 336 -112 80 -112
WIRE 544 -112 544 -128
WIRE 544 -112 336 -112
WIRE 720 -96 720 -128
WIRE 80 -64 80 -112
WIRE 928 -32 928 -128
WIRE 48 -16 48 -112
WIRE 80 -16 48 -16
WIRE 336 -16 336 -112
WIRE 432 -16 336 -16
WIRE 464 -16 432 -16
WIRE 176 16 128 16
WIRE 464 16 464 -16
WIRE 896 16 896 -128
WIRE 928 16 896 16
WIRE 1184 16 1184 -128
WIRE 1280 16 1184 16
WIRE 1312 16 1280 16
WIRE 720 32 720 -16
WIRE 1024 48 976 48
WIRE 1312 48 1312 16
WIRE 432 64 432 -16
WIRE 464 64 432 64
WIRE 80 80 80 32
WIRE 176 96 176 16
WIRE 272 96 272 -480
WIRE 272 96 176 96
WIRE 544 96 512 96
WIRE 1280 96 1280 16
WIRE 1312 96 1280 96
WIRE 928 112 928 64
WIRE 48 128 48 -16
WIRE 80 128 48 128
WIRE 1024 128 1024 48
WIRE 1120 128 1120 -496
WIRE 1120 128 1024 128
WIRE 1392 128 1360 128
WIRE 464 144 464 112
WIRE 464 144 368 144
WIRE 240 160 128 160
WIRE 896 160 896 16
WIRE 928 160 896 160
WIRE 464 176 464 144
WIRE 544 176 544 96
WIRE 624 176 544 176
WIRE 1312 176 1312 144
WIRE 1312 176 1216 176
WIRE 1088 192 976 192
WIRE -752 208 -752 -384
WIRE -16 208 -752 208
WIRE 80 208 80 176
WIRE 80 208 -16 208
WIRE 160 208 80 208
WIRE 1312 208 1312 176
WIRE 1392 208 1392 128
WIRE 1776 208 1776 -432
WIRE 1776 208 1392 208
WIRE 240 224 240 160
WIRE 368 224 368 144
WIRE 368 224 240 224
WIRE 464 224 432 224
WIRE 176 240 176 96
WIRE 176 240 32 240
WIRE 832 240 688 240
WIRE 928 240 928 208
WIRE 928 240 832 240
WIRE 1008 240 928 240
WIRE -16 256 -16 208
WIRE 160 256 160 208
WIRE 544 256 544 176
WIRE 544 256 512 256
WIRE 1088 256 1088 192
WIRE 1216 256 1216 176
WIRE 1216 256 1088 256
WIRE 1312 256 1280 256
WIRE 1024 272 1024 128
WIRE 1024 272 880 272
WIRE 432 288 432 224
WIRE 464 288 464 272
WIRE 464 288 432 288
WIRE 832 288 832 240
WIRE 1008 288 1008 240
WIRE 1392 288 1392 208
WIRE 1392 288 1360 288
WIRE -16 304 -64 304
WIRE 160 304 112 304
WIRE 464 304 464 288
WIRE 1280 320 1280 256
WIRE 1312 320 1312 304
WIRE 1312 320 1280 320
WIRE 32 336 32 240
WIRE 240 336 240 224
WIRE 240 336 208 336
WIRE 832 336 784 336
WIRE 1008 336 960 336
WIRE 1312 336 1312 320
WIRE -64 368 -64 304
WIRE -16 368 -16 352
WIRE -16 368 -64 368
WIRE 80 368 -16 368
WIRE 112 368 112 304
WIRE 112 368 80 368
WIRE 160 368 160 352
WIRE 160 368 112 368
WIRE 880 368 880 272
WIRE 1088 368 1088 256
WIRE 1088 368 1056 368
WIRE 80 400 80 368
WIRE 784 400 784 336
WIRE 832 400 832 384
WIRE 832 400 784 400
WIRE 928 400 832 400
WIRE 960 400 960 336
WIRE 960 400 928 400
WIRE 1008 400 1008 384
WIRE 1008 400 960 400
WIRE 928 432 928 400
WIRE 624 464 624 176
WIRE 1712 464 1712 -336
WIRE 1712 464 624 464
WIRE -768 496 -768 -480
WIRE 688 496 688 240
WIRE 688 496 -768 496
WIRE 720 544 80 544
WIRE 896 544 720 544
WIRE 928 544 896 544
WIRE 1184 544 928 544
WIRE 720 576 720 544
WIRE 80 608 80 544
WIRE 80 608 48 608
WIRE 336 608 80 608
WIRE 928 640 928 544
WIRE 80 656 80 608
WIRE -112 688 -544 688
WIRE 896 688 896 544
WIRE 928 688 896 688
WIRE 1184 688 1184 544
WIRE 1280 688 1184 688
WIRE 1312 688 1280 688
WIRE 48 704 48 608
WIRE 80 704 48 704
WIRE 336 704 336 608
WIRE 432 704 336 704
WIRE 464 704 432 704
WIRE 720 704 720 656
WIRE 1024 720 976 720
WIRE 1312 720 1312 688
WIRE -544 736 -544 688
WIRE -512 736 -544 736
WIRE 176 736 128 736
WIRE 464 736 464 704
WIRE 1280 768 1280 688
WIRE 1312 768 1280 768
WIRE -512 784 -624 784
WIRE 432 784 432 704
WIRE 464 784 432 784
WIRE 928 784 928 736
WIRE 80 800 80 752
WIRE 1024 800 1024 720
WIRE 1120 800 1120 128
WIRE 1120 800 1024 800
WIRE 1392 800 1360 800
WIRE 176 816 176 736
WIRE 272 816 272 96
WIRE 272 816 176 816
WIRE 544 816 512 816
WIRE -512 832 -608 832
WIRE 896 832 896 688
WIRE 928 832 896 832
WIRE 48 848 48 704
WIRE 80 848 48 848
WIRE 1312 848 1312 816
WIRE 1312 848 1216 848
WIRE 464 864 464 832
WIRE 464 864 368 864
WIRE 1088 864 976 864
WIRE 1392 864 1392 800
WIRE 1792 864 1392 864
WIRE -512 880 -592 880
WIRE 240 880 128 880
WIRE 1312 880 1312 848
WIRE 464 896 464 864
WIRE 544 896 544 816
WIRE 624 896 544 896
WIRE 832 912 704 912
WIRE 928 912 928 880
WIRE 928 912 832 912
WIRE 1008 912 928 912
WIRE 1792 912 1792 864
WIRE 1792 912 1744 912
WIRE -608 928 -608 832
WIRE -16 928 -608 928
WIRE 80 928 80 896
WIRE 80 928 -16 928
WIRE 160 928 80 928
WIRE 1088 928 1088 864
WIRE 1216 928 1216 848
WIRE 1216 928 1088 928
WIRE 1312 928 1280 928
WIRE 240 944 240 880
WIRE 368 944 368 864
WIRE 368 944 240 944
WIRE 464 944 432 944
WIRE 1024 944 1024 800
WIRE 1024 944 880 944
WIRE 176 960 176 816
WIRE 176 960 32 960
WIRE 832 960 832 912
WIRE 1008 960 1008 912
WIRE 1392 960 1392 864
WIRE 1392 960 1360 960
WIRE 1872 960 1744 960
WIRE -16 976 -16 928
WIRE 160 976 160 928
WIRE 544 976 544 896
WIRE 544 976 512 976
WIRE 1280 992 1280 928
WIRE 1312 992 1312 976
WIRE 1312 992 1280 992
WIRE 432 1008 432 944
WIRE 464 1008 464 992
WIRE 464 1008 432 1008
WIRE 832 1008 784 1008
WIRE 1008 1008 960 1008
WIRE 1312 1008 1312 992
WIRE 1856 1008 1744 1008
WIRE -16 1024 -64 1024
WIRE 160 1024 112 1024
WIRE 464 1024 464 1008
WIRE 880 1040 880 944
WIRE 1088 1040 1088 928
WIRE 1088 1040 1056 1040
WIRE 32 1056 32 960
WIRE 240 1056 240 944
WIRE 240 1056 208 1056
WIRE 1840 1056 1744 1056
WIRE 784 1072 784 1008
WIRE 832 1072 832 1056
WIRE 832 1072 784 1072
WIRE 928 1072 832 1072
WIRE 960 1072 960 1008
WIRE 960 1072 928 1072
WIRE 1008 1072 1008 1056
WIRE 1008 1072 960 1072
WIRE -64 1088 -64 1024
WIRE -16 1088 -16 1072
WIRE -16 1088 -64 1088
WIRE 80 1088 -16 1088
WIRE 112 1088 112 1024
WIRE 112 1088 80 1088
WIRE 160 1088 160 1072
WIRE 160 1088 112 1088
WIRE 928 1104 928 1072
WIRE 80 1120 80 1088
WIRE 624 1136 624 896
WIRE 1856 1136 1856 1008
WIRE 1856 1136 624 1136
WIRE -112 1152 -112 688
WIRE 704 1152 704 912
WIRE 704 1152 -112 1152
WIRE 720 1168 544 1168
WIRE 896 1168 720 1168
WIRE 928 1168 896 1168
WIRE 1184 1168 928 1168
WIRE 80 1184 48 1184
WIRE 336 1184 80 1184
WIRE 544 1184 544 1168
WIRE 544 1184 336 1184
WIRE 720 1200 720 1168
WIRE 80 1232 80 1184
WIRE 928 1264 928 1168
WIRE 48 1280 48 1184
WIRE 80 1280 48 1280
WIRE 336 1280 336 1184
WIRE 432 1280 336 1280
WIRE 464 1280 432 1280
WIRE 176 1312 128 1312
WIRE 464 1312 464 1280
WIRE 896 1312 896 1168
WIRE 928 1312 896 1312
WIRE 1184 1312 1184 1168
WIRE 1280 1312 1184 1312
WIRE 1312 1312 1280 1312
WIRE 720 1328 720 1280
WIRE 1024 1344 976 1344
WIRE 1312 1344 1312 1312
WIRE 432 1360 432 1280
WIRE 464 1360 432 1360
WIRE 80 1376 80 1328
WIRE 176 1392 176 1312
WIRE 272 1392 272 816
WIRE 272 1392 176 1392
WIRE 544 1392 512 1392
WIRE 1280 1392 1280 1312
WIRE 1312 1392 1280 1392
WIRE 928 1408 928 1360
WIRE 48 1424 48 1280
WIRE 80 1424 48 1424
WIRE 1024 1424 1024 1344
WIRE 1120 1424 1120 800
WIRE 1120 1424 1024 1424
WIRE 1392 1424 1360 1424
WIRE 464 1440 464 1408
WIRE 464 1440 368 1440
WIRE 240 1456 128 1456
WIRE 896 1456 896 1312
WIRE 928 1456 896 1456
WIRE 464 1472 464 1440
WIRE 544 1472 544 1392
WIRE 624 1472 544 1472
WIRE 1312 1472 1312 1440
WIRE 1312 1472 1216 1472
WIRE 1088 1488 976 1488
WIRE 1392 1488 1392 1424
WIRE 1872 1488 1872 960
WIRE 1872 1488 1392 1488
WIRE -592 1504 -592 880
WIRE -16 1504 -592 1504
WIRE 80 1504 80 1472
WIRE 80 1504 -16 1504
WIRE 160 1504 80 1504
WIRE 1312 1504 1312 1472
WIRE 240 1520 240 1456
WIRE 368 1520 368 1440
WIRE 368 1520 240 1520
WIRE 464 1520 432 1520
WIRE 176 1536 176 1392
WIRE 176 1536 32 1536
WIRE 832 1536 688 1536
WIRE 928 1536 928 1504
WIRE 928 1536 832 1536
WIRE 1008 1536 928 1536
WIRE -16 1552 -16 1504
WIRE 160 1552 160 1504
WIRE 544 1552 544 1472
WIRE 544 1552 512 1552
WIRE 1088 1552 1088 1488
WIRE 1216 1552 1216 1472
WIRE 1216 1552 1088 1552
WIRE 1312 1552 1280 1552
WIRE 1024 1568 1024 1424
WIRE 1024 1568 880 1568
WIRE 432 1584 432 1520
WIRE 464 1584 464 1568
WIRE 464 1584 432 1584
WIRE 832 1584 832 1536
WIRE 1008 1584 1008 1536
WIRE 1392 1584 1392 1488
WIRE 1392 1584 1360 1584
WIRE -16 1600 -64 1600
WIRE 160 1600 112 1600
WIRE 464 1600 464 1584
WIRE 1280 1616 1280 1552
WIRE 1312 1616 1312 1600
WIRE 1312 1616 1280 1616
WIRE 32 1632 32 1536
WIRE 240 1632 240 1520
WIRE 240 1632 208 1632
WIRE 832 1632 784 1632
WIRE 1008 1632 960 1632
WIRE 1312 1632 1312 1616
WIRE -64 1664 -64 1600
WIRE -16 1664 -16 1648
WIRE -16 1664 -64 1664
WIRE 80 1664 -16 1664
WIRE 112 1664 112 1600
WIRE 112 1664 80 1664
WIRE 160 1664 160 1648
WIRE 160 1664 112 1664
WIRE 880 1664 880 1568
WIRE 1088 1664 1088 1552
WIRE 1088 1664 1056 1664
WIRE 80 1696 80 1664
WIRE 784 1696 784 1632
WIRE 832 1696 832 1680
WIRE 832 1696 784 1696
WIRE 928 1696 832 1696
WIRE 960 1696 960 1632
WIRE 960 1696 928 1696
WIRE 1008 1696 1008 1680
WIRE 1008 1696 960 1696
WIRE 928 1728 928 1696
WIRE 624 1760 624 1472
WIRE 1840 1760 1840 1056
WIRE 1840 1760 624 1760
WIRE -624 1840 -624 784
WIRE 688 1840 688 1536
WIRE 688 1840 -624 1840
FLAG 1216 -1056 0
FLAG 1424 -656 0
FLAG 1120 -1744 0
FLAG 1328 -1344 0
FLAG 1760 -1488 0
FLAG 720 -592 0
FLAG 928 -192 0
FLAG 1312 -288 0
FLAG 720 32 0
FLAG 928 432 0
FLAG 1312 336 0
FLAG 80 -176 0
FLAG 464 -272 0
FLAG 80 400 0
FLAG 464 304 0
FLAG 2048 -1728 Add
IOPIN 2048 -1728 In
FLAG 2048 -1680 Subtract
IOPIN 2048 -1680 In
FLAG 720 704 0
FLAG 928 1104 0
FLAG 1312 1008 0
FLAG 720 1328 0
FLAG 928 1728 0
FLAG 1312 1632 0
FLAG 80 1120 0
FLAG 464 1024 0
FLAG 80 1696 0
FLAG 464 1600 0
FLAG 1648 -480 A0_I
IOPIN 1648 -480 In
FLAG 1648 -432 A1_I
IOPIN 1648 -432 In
FLAG 1648 -384 A2_I
IOPIN 1648 -384 In
FLAG 1648 -336 A3_I
IOPIN 1648 -336 In
FLAG -656 -528 A0
IOPIN -656 -528 Out
FLAG -656 -480 A1
IOPIN -656 -480 Out
FLAG -656 -432 A2
IOPIN -656 -432 Out
FLAG -656 -384 A3
IOPIN -656 -384 Out
FLAG -240 -1472 Ctrl
IOPIN -240 -1472 Out
FLAG 1744 912 B0_I
IOPIN 1744 912 In
FLAG 1744 960 B1_I
IOPIN 1744 960 In
FLAG 1744 1008 B2_I
IOPIN 1744 1008 In
FLAG 1744 1056 B3_I
IOPIN 1744 1056 In
FLAG -512 736 B0
IOPIN -512 736 Out
FLAG -512 784 B1
IOPIN -512 784 Out
FLAG -512 832 B2
IOPIN -512 832 Out
FLAG -512 880 B3
IOPIN -512 880 Out
FLAG 336 -912 Clk
IOPIN 336 -912 Out
SYMBOL voltage 1216 -1200 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL pmos4 1376 -1808 M0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=6000n
SYMBOL voltage 1120 -1888 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8V
SYMBOL pmos4 1808 -1776 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 1808 -1616 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=1500n
SYMBOL voltage 720 -736 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8V
SYMBOL pmos4 1360 -576 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1360 -416 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 720 -112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL pmos4 1360 48 M0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1360 208 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 512 -560 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 512 -400 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 512 16 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 512 176 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1376 -1664 M0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 1456 -1488 M0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1500n
SYMBOL nmos4 1280 -1488 M0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=1500n
SYMBOL pmos4 1472 -1120 M0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 1472 -976 M0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=6000n
SYMBOL nmos4 1376 -800 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=2500n
SYMBOL nmos4 1552 -800 M0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=2500n
SYMBOL nmos4 880 288 M0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 976 -32 M0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 1056 288 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 976 112 M0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 976 -656 M0
SYMATTR InstName M35
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 976 -512 M0
SYMATTR InstName M36
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 880 -336 M0
SYMATTR InstName M37
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 1056 -336 M0
SYMATTR InstName M38
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 128 -640 M0
SYMATTR InstName M39
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 32 -320 M0
SYMATTR InstName M40
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 208 -320 M0
SYMATTR InstName M41
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 128 -496 M0
SYMATTR InstName M42
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 128 -64 M0
SYMATTR InstName M43
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 128 80 M0
SYMATTR InstName M44
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 32 256 M0
SYMATTR InstName M45
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 208 256 M0
SYMATTR InstName M46
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 880 960 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 976 640 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=3000n
SYMBOL voltage 720 560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL pmos4 1360 720 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1360 880 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 720 1184 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8V
SYMBOL pmos4 1360 1344 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1360 1504 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 512 736 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 512 896 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 512 1312 M0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 512 1472 M0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 976 784 M0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=3000n
SYMBOL nmos4 1056 960 M0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 880 1584 M0
SYMATTR InstName M47
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 208 1552 M0
SYMATTR InstName M48
SYMATTR Value2 l=180n w=750n
SYMBOL nmos4 208 976 M0
SYMATTR InstName M49
SYMATTR Value2 l=180n w=750n
SYMBOL pmos4 128 656 M0
SYMATTR InstName M50
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 128 800 M0
SYMATTR InstName M51
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 976 1264 M0
SYMATTR InstName M52
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 976 1408 M0
SYMATTR InstName M53
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 128 1232 M0
SYMATTR InstName M54
SYMATTR Value2 l=180n w=3000n
SYMBOL pmos4 128 1376 M0
SYMATTR InstName M55
