Version 4
SHEET 1 8240 2504
WIRE 3904 304 3680 304
WIRE 5216 304 5216 240
WIRE 5264 304 5264 272
WIRE 5312 304 5312 208
WIRE 5712 304 5712 208
WIRE 5808 304 5712 304
WIRE 5984 304 5984 32
WIRE 5984 304 5808 304
WIRE 6080 304 5984 304
WIRE 880 320 880 240
WIRE 928 320 928 288
WIRE 976 320 976 256
WIRE 1360 320 1360 304
WIRE 3200 320 3200 256
WIRE 3248 320 3248 288
WIRE 3296 320 3296 240
WIRE 3680 320 3680 304
WIRE 5632 320 5536 320
WIRE -1104 352 -1104 256
WIRE -1104 352 -1184 352
WIRE 5344 352 5344 272
WIRE 5712 352 5712 304
WIRE 5712 352 5680 352
WIRE -976 368 -1056 368
WIRE 1008 368 1008 288
WIRE 1296 368 1296 304
WIRE 1360 368 1296 368
WIRE 3328 368 3328 288
WIRE 3616 368 3616 304
WIRE 3680 368 3616 368
WIRE -624 384 -688 384
WIRE -400 384 -624 384
WIRE 5536 384 5536 320
WIRE 5632 384 5632 368
WIRE 5632 384 5536 384
WIRE -1104 400 -1104 352
WIRE -1056 400 -1056 368
WIRE -1008 400 -1008 304
WIRE -624 400 -624 384
WIRE 1440 400 1408 400
WIRE 1584 400 1584 304
WIRE 3760 400 3728 400
WIRE 3904 400 3904 304
WIRE 5632 400 5632 384
WIRE 5120 416 5120 240
WIRE 5120 416 4880 416
WIRE 6080 416 6080 304
WIRE 6080 416 6048 416
WIRE 1360 432 1360 416
WIRE 1360 432 1136 432
WIRE 3072 432 3072 256
WIRE 3072 432 2864 432
WIRE 3680 432 3680 416
WIRE 3680 432 3456 432
WIRE 5232 432 5232 352
WIRE 5296 432 5232 432
WIRE 5392 432 5392 256
WIRE 5392 432 5296 432
WIRE -976 448 -976 368
WIRE -688 448 -688 384
WIRE -624 448 -688 448
WIRE 896 448 896 368
WIRE 960 448 896 448
WIRE 1120 448 1120 48
WIRE 1120 448 960 448
WIRE 3216 448 3216 368
WIRE 3280 448 3216 448
WIRE 3440 448 3440 48
WIRE 3440 448 3280 448
WIRE 5408 448 5408 208
WIRE 5728 448 5408 448
WIRE 1360 464 1360 432
WIRE 1440 464 1440 400
WIRE 1472 464 1472 256
WIRE 1472 464 1440 464
WIRE 3680 464 3680 432
WIRE 3760 464 3760 400
WIRE 3792 464 3792 240
WIRE 3792 464 3760 464
WIRE -544 480 -576 480
WIRE -400 480 -400 384
WIRE 5648 480 5584 480
WIRE 5760 480 5760 96
WIRE 5760 480 5648 480
WIRE 5648 496 5648 480
WIRE -624 512 -624 496
WIRE -624 512 -848 512
WIRE 1360 512 1264 512
WIRE 3680 512 3584 512
WIRE 5296 512 5296 432
WIRE -1088 528 -1088 448
WIRE -1024 528 -1088 528
WIRE -864 528 -864 48
WIRE -864 528 -1024 528
WIRE 960 528 960 448
WIRE 1584 528 1584 480
WIRE 3280 528 3280 448
WIRE 3904 528 3904 480
WIRE -624 544 -624 512
WIRE -544 544 -544 480
WIRE -512 544 -512 304
WIRE -512 544 -544 544
WIRE 1440 544 1440 464
WIRE 1440 544 1408 544
WIRE 3760 544 3760 464
WIRE 3760 544 3728 544
WIRE 5584 544 5584 480
WIRE 5648 544 5584 544
WIRE 1264 576 1264 512
WIRE 1360 576 1360 560
WIRE 1360 576 1264 576
WIRE 3584 576 3584 512
WIRE 3680 576 3680 560
WIRE 3680 576 3584 576
WIRE 5728 576 5728 448
WIRE 5728 576 5696 576
WIRE -624 592 -720 592
WIRE 1360 592 1360 576
WIRE 3680 592 3680 576
WIRE -1024 608 -1024 528
WIRE -400 608 -400 560
WIRE 5168 608 5168 208
WIRE 5264 608 5264 560
WIRE 5264 608 5168 608
WIRE 5312 608 5312 560
WIRE 5648 608 5648 592
WIRE 5648 608 5312 608
WIRE -544 624 -544 544
WIRE -544 624 -576 624
WIRE 864 624 864 224
WIRE 928 624 928 576
WIRE 928 624 864 624
WIRE 976 624 976 576
WIRE 1136 624 1136 432
WIRE 1136 624 976 624
WIRE 3152 624 3152 224
WIRE 3248 624 3248 576
WIRE 3248 624 3152 624
WIRE 3296 624 3296 576
WIRE 3456 624 3456 432
WIRE 3456 624 3296 624
WIRE 5120 640 5120 416
WIRE 5216 640 5216 560
WIRE 5216 640 5120 640
WIRE 5648 640 5648 608
WIRE 5728 640 5728 576
WIRE 5856 640 5728 640
WIRE -720 656 -720 592
WIRE -624 656 -624 640
WIRE -624 656 -720 656
WIRE 832 656 832 240
WIRE 880 656 880 576
WIRE 880 656 832 656
WIRE 5360 656 5264 656
WIRE -624 672 -624 656
WIRE 1024 672 928 672
WIRE 3072 672 3072 432
WIRE 3200 672 3200 576
WIRE 3200 672 3072 672
WIRE 3344 672 3248 672
WIRE 5648 688 5552 688
WIRE -1152 704 -1152 304
WIRE -1056 704 -1056 656
WIRE -1056 704 -1152 704
WIRE -1008 704 -1008 656
WIRE -848 704 -848 512
WIRE -848 704 -1008 704
WIRE 5216 704 5216 640
WIRE 5264 704 5264 656
WIRE 5312 704 5312 608
WIRE 5360 704 5360 656
WIRE 880 720 880 656
WIRE 928 720 928 672
WIRE 976 720 976 624
WIRE 1024 720 1024 672
WIRE 3200 720 3200 672
WIRE 3248 720 3248 672
WIRE 3296 720 3296 624
WIRE 3344 720 3344 672
WIRE 5728 720 5728 640
WIRE 5728 720 5696 720
WIRE -1184 736 -1184 352
WIRE -1104 736 -1104 656
WIRE -1104 736 -1184 736
WIRE -960 752 -1056 752
WIRE 5552 752 5552 688
WIRE 5648 752 5648 736
WIRE 5648 752 5552 752
WIRE 5648 768 5648 752
WIRE 5232 784 5232 752
WIRE 5440 784 5440 64
WIRE 5440 784 5232 784
WIRE -1104 800 -1104 736
WIRE -1056 800 -1056 752
WIRE -1008 800 -1008 704
WIRE -960 800 -960 752
WIRE 896 800 896 768
WIRE 1072 800 1072 64
WIRE 1072 800 896 800
WIRE 3216 800 3216 768
WIRE 3392 800 3392 64
WIRE 3392 800 3216 800
WIRE 5856 832 5856 640
WIRE 6096 832 5856 832
WIRE 3792 864 3792 464
WIRE 6128 864 3792 864
WIRE -1088 880 -1088 848
WIRE -912 880 -912 144
WIRE -912 880 -1088 880
WIRE 1472 896 1472 464
WIRE 6160 896 1472 896
WIRE -512 928 -512 544
WIRE 6192 928 -512 928
WIRE -2304 1056 -2768 1056
WIRE -2080 1056 -2304 1056
WIRE -1776 1056 -2080 1056
WIRE -1360 1056 -1776 1056
WIRE -1152 1056 -1360 1056
WIRE -1056 1056 -1152 1056
WIRE -288 1056 -752 1056
WIRE -64 1056 -288 1056
WIRE 240 1056 -64 1056
WIRE 656 1056 240 1056
WIRE 864 1056 656 1056
WIRE 960 1056 864 1056
WIRE 1744 1056 1280 1056
WIRE 1968 1056 1744 1056
WIRE 2272 1056 1968 1056
WIRE 2688 1056 2272 1056
WIRE 2896 1056 2688 1056
WIRE 2992 1056 2896 1056
WIRE 3744 1056 3280 1056
WIRE 3968 1056 3744 1056
WIRE 4272 1056 3968 1056
WIRE 4688 1056 4272 1056
WIRE 4896 1056 4688 1056
WIRE 4992 1056 4896 1056
WIRE 5808 1072 5808 304
WIRE 5808 1072 5104 1072
WIRE -1056 1088 -1056 1056
WIRE 960 1088 960 1056
WIRE 2992 1088 2992 1056
WIRE 4992 1088 4992 1056
WIRE -2624 1104 -2736 1104
WIRE -2352 1104 -2624 1104
WIRE -2080 1104 -2080 1056
WIRE -1984 1104 -2080 1104
WIRE -608 1104 -720 1104
WIRE -336 1104 -608 1104
WIRE -64 1104 -64 1056
WIRE 32 1104 -64 1104
WIRE 1424 1104 1312 1104
WIRE 1696 1104 1424 1104
WIRE 1968 1104 1968 1056
WIRE 2064 1104 1968 1104
WIRE 3424 1104 3312 1104
WIRE 3696 1104 3424 1104
WIRE 3968 1104 3968 1056
WIRE 4064 1104 3968 1104
WIRE -1536 1136 -1648 1136
WIRE -1200 1136 -1200 -112
WIRE -1200 1136 -1536 1136
WIRE 480 1136 368 1136
WIRE 816 1136 816 -80
WIRE 816 1136 480 1136
WIRE 2512 1136 2400 1136
WIRE 2848 1136 2848 -48
WIRE 2848 1136 2512 1136
WIRE 4512 1136 4400 1136
WIRE 4848 1136 4848 -16
WIRE 4848 1136 4512 1136
WIRE -2080 1152 -2080 1104
WIRE -1984 1152 -2080 1152
WIRE -64 1152 -64 1104
WIRE 32 1152 -64 1152
WIRE 1968 1152 1968 1104
WIRE 2064 1152 1968 1152
WIRE 3968 1152 3968 1104
WIRE 4064 1152 3968 1152
WIRE -1904 1184 -1936 1184
WIRE 112 1184 80 1184
WIRE 2144 1184 2112 1184
WIRE 4144 1184 4112 1184
WIRE -2768 1200 -2768 1056
WIRE -2656 1200 -2656 1152
WIRE -2656 1200 -2768 1200
WIRE -1360 1200 -1360 1056
WIRE -1360 1200 -1424 1200
WIRE -752 1200 -752 1056
WIRE -640 1200 -640 1152
WIRE -640 1200 -752 1200
WIRE 656 1200 656 1056
WIRE 656 1200 592 1200
WIRE 1280 1200 1280 1056
WIRE 1392 1200 1392 1152
WIRE 1392 1200 1280 1200
WIRE 2688 1200 2688 1056
WIRE 2688 1200 2624 1200
WIRE 3280 1200 3280 1056
WIRE 3392 1200 3392 1152
WIRE 3392 1200 3280 1200
WIRE 4688 1200 4688 1056
WIRE 4688 1200 4624 1200
WIRE 6096 1200 6096 832
WIRE 6096 1200 5824 1200
WIRE -2608 1216 -2608 1152
WIRE -2512 1216 -2608 1216
WIRE -1648 1216 -1648 1136
WIRE -1360 1216 -1360 1200
WIRE -1056 1216 -1056 1168
WIRE -592 1216 -592 1152
WIRE -496 1216 -592 1216
WIRE 368 1216 368 1136
WIRE 656 1216 656 1200
WIRE 960 1216 960 1168
WIRE 1440 1216 1440 1152
WIRE 1536 1216 1440 1216
WIRE 2400 1216 2400 1136
WIRE 2688 1216 2688 1200
WIRE 2992 1216 2992 1168
WIRE 3440 1216 3440 1152
WIRE 3536 1216 3440 1216
WIRE 4400 1216 4400 1136
WIRE 4688 1216 4688 1200
WIRE 4992 1216 4992 1168
WIRE -2704 1232 -2704 1152
WIRE -2704 1232 -2864 1232
WIRE -2352 1232 -2352 1104
WIRE -2272 1232 -2352 1232
WIRE -1984 1232 -1984 1200
WIRE -1984 1232 -2272 1232
WIRE -688 1232 -688 1152
WIRE -688 1232 -848 1232
WIRE -336 1232 -336 1104
WIRE -256 1232 -336 1232
WIRE 32 1232 32 1200
WIRE 32 1232 -256 1232
WIRE 1344 1232 1344 1152
WIRE 1344 1232 1184 1232
WIRE 1696 1232 1696 1104
WIRE 1776 1232 1696 1232
WIRE 2064 1232 2064 1200
WIRE 2064 1232 1776 1232
WIRE 3344 1232 3344 1152
WIRE 3344 1232 3184 1232
WIRE 3696 1232 3696 1104
WIRE 3776 1232 3696 1232
WIRE 4064 1232 4064 1200
WIRE 4064 1232 3776 1232
WIRE -1984 1248 -1984 1232
WIRE -1904 1248 -1904 1184
WIRE -1824 1248 -1904 1248
WIRE 32 1248 32 1232
WIRE 112 1248 112 1184
WIRE 192 1248 112 1248
WIRE 2064 1248 2064 1232
WIRE 2144 1248 2144 1184
WIRE 2224 1248 2144 1248
WIRE 4064 1248 4064 1232
WIRE 4144 1248 4144 1184
WIRE 4224 1248 4144 1248
WIRE -2576 1264 -2656 1264
WIRE -1424 1264 -1424 1200
WIRE -1360 1264 -1424 1264
WIRE -560 1264 -640 1264
WIRE 592 1264 592 1200
WIRE 656 1264 592 1264
WIRE 1472 1264 1392 1264
WIRE 2624 1264 2624 1200
WIRE 2688 1264 2624 1264
WIRE 3472 1264 3392 1264
WIRE 4624 1264 4624 1200
WIRE 4688 1264 4624 1264
WIRE 6128 1264 6128 864
WIRE 6128 1264 5824 1264
WIRE -2704 1296 -2704 1232
WIRE -2656 1296 -2656 1264
WIRE -2608 1296 -2608 1216
WIRE -1984 1296 -2064 1296
WIRE -1280 1296 -1312 1296
WIRE -688 1296 -688 1232
WIRE -640 1296 -640 1264
WIRE -592 1296 -592 1216
WIRE 32 1296 -48 1296
WIRE 736 1296 704 1296
WIRE 1344 1296 1344 1232
WIRE 1392 1296 1392 1264
WIRE 1440 1296 1440 1216
WIRE 2064 1296 1984 1296
WIRE 2768 1296 2736 1296
WIRE 3344 1296 3344 1232
WIRE 3392 1296 3392 1264
WIRE 3440 1296 3440 1216
WIRE 4064 1296 3984 1296
WIRE 4768 1296 4736 1296
WIRE -1776 1312 -1776 1056
WIRE -1680 1312 -1680 1264
WIRE -1680 1312 -1776 1312
WIRE 240 1312 240 1056
WIRE 336 1312 336 1264
WIRE 336 1312 240 1312
WIRE 2272 1312 2272 1056
WIRE 2368 1312 2368 1264
WIRE 2368 1312 2272 1312
WIRE 4272 1312 4272 1056
WIRE 4368 1312 4368 1264
WIRE 4368 1312 4272 1312
WIRE -1904 1328 -1904 1248
WIRE -1904 1328 -1936 1328
WIRE 112 1328 112 1248
WIRE 112 1328 80 1328
WIRE 2144 1328 2144 1248
WIRE 2144 1328 2112 1328
WIRE 4144 1328 4144 1248
WIRE 4144 1328 4112 1328
WIRE 6160 1328 6160 896
WIRE 6160 1328 5824 1328
WIRE -2576 1344 -2576 1264
WIRE -1824 1344 -1824 1248
WIRE -1728 1344 -1728 1264
WIRE -1728 1344 -1824 1344
WIRE -1632 1344 -1632 1264
WIRE -1504 1344 -1632 1344
WIRE -1360 1344 -1360 1312
WIRE -1360 1344 -1472 1344
WIRE -560 1344 -560 1264
WIRE 192 1344 192 1248
WIRE 288 1344 288 1264
WIRE 288 1344 192 1344
WIRE 384 1344 384 1264
WIRE 512 1344 384 1344
WIRE 656 1344 656 1312
WIRE 656 1344 544 1344
WIRE 1472 1344 1472 1264
WIRE 2224 1344 2224 1248
WIRE 2320 1344 2320 1264
WIRE 2320 1344 2224 1344
WIRE 2416 1344 2416 1264
WIRE 2544 1344 2416 1344
WIRE 2688 1344 2688 1312
WIRE 2688 1344 2576 1344
WIRE 3472 1344 3472 1264
WIRE 4224 1344 4224 1248
WIRE 4320 1344 4320 1264
WIRE 4320 1344 4224 1344
WIRE 4416 1344 4416 1264
WIRE 4544 1344 4416 1344
WIRE 4688 1344 4688 1312
WIRE 4688 1344 4576 1344
WIRE -2064 1360 -2064 1296
WIRE -1984 1360 -1984 1344
WIRE -1984 1360 -2064 1360
WIRE -1360 1360 -1360 1344
WIRE -48 1360 -48 1296
WIRE 32 1360 32 1344
WIRE 32 1360 -48 1360
WIRE 656 1360 656 1344
WIRE 1984 1360 1984 1296
WIRE 2064 1360 2064 1344
WIRE 2064 1360 1984 1360
WIRE 2688 1360 2688 1344
WIRE 3984 1360 3984 1296
WIRE 4064 1360 4064 1344
WIRE 4064 1360 3984 1360
WIRE 4688 1360 4688 1344
WIRE -1600 1376 -1680 1376
WIRE -1280 1376 -1280 1296
WIRE -1200 1376 -1200 1136
WIRE -1200 1376 -1280 1376
WIRE 416 1376 336 1376
WIRE 736 1376 736 1296
WIRE 816 1376 816 1136
WIRE 816 1376 736 1376
WIRE 2448 1376 2368 1376
WIRE 2768 1376 2768 1296
WIRE 2848 1376 2848 1136
WIRE 2848 1376 2768 1376
WIRE 4448 1376 4368 1376
WIRE 4768 1376 4768 1296
WIRE 4848 1376 4848 1136
WIRE 4848 1376 4768 1376
WIRE 6192 1392 6192 928
WIRE 6192 1392 5824 1392
WIRE -1984 1408 -1984 1360
WIRE -1728 1408 -1728 1344
WIRE -1680 1408 -1680 1376
WIRE -1632 1408 -1632 1344
WIRE -1360 1408 -1456 1408
WIRE 32 1408 32 1360
WIRE 288 1408 288 1344
WIRE 336 1408 336 1376
WIRE 384 1408 384 1344
WIRE 656 1408 560 1408
WIRE 2064 1408 2064 1360
WIRE 2320 1408 2320 1344
WIRE 2368 1408 2368 1376
WIRE 2416 1408 2416 1344
WIRE 2688 1408 2592 1408
WIRE 4064 1408 4064 1360
WIRE 4320 1408 4320 1344
WIRE 4368 1408 4368 1376
WIRE 4416 1408 4416 1344
WIRE 4688 1408 4592 1408
WIRE -2864 1424 -2864 1232
WIRE -2864 1424 -2928 1424
WIRE -2688 1424 -2688 1344
WIRE -2624 1424 -2688 1424
WIRE -912 1424 -1056 1424
WIRE -848 1424 -848 1232
WIRE -848 1424 -912 1424
WIRE -672 1424 -672 1344
WIRE -608 1424 -672 1424
WIRE 1120 1424 928 1424
WIRE 1184 1424 1184 1232
WIRE 1184 1424 1120 1424
WIRE 1360 1424 1360 1344
WIRE 1424 1424 1360 1424
WIRE 3120 1424 2928 1424
WIRE 3184 1424 3184 1232
WIRE 3184 1424 3120 1424
WIRE 3360 1424 3360 1344
WIRE 3424 1424 3360 1424
WIRE -2512 1440 -2512 1216
WIRE -2000 1440 -2512 1440
WIRE -1280 1440 -1280 1376
WIRE -1280 1440 -1312 1440
WIRE -496 1440 -496 1216
WIRE 16 1440 -496 1440
WIRE 736 1440 736 1376
WIRE 736 1440 704 1440
WIRE 1536 1440 1536 1216
WIRE 2048 1440 1536 1440
WIRE 2768 1440 2768 1376
WIRE 2768 1440 2736 1440
WIRE 3536 1440 3536 1216
WIRE 4048 1440 3536 1440
WIRE 4768 1440 4768 1376
WIRE 4768 1440 4736 1440
WIRE -1600 1456 -1600 1376
WIRE 416 1456 416 1376
WIRE 2448 1456 2448 1376
WIRE 4448 1456 4448 1376
WIRE -1456 1472 -1456 1408
WIRE -1360 1472 -1360 1456
WIRE -1360 1472 -1456 1472
WIRE 560 1472 560 1408
WIRE 656 1472 656 1456
WIRE 656 1472 560 1472
WIRE 2592 1472 2592 1408
WIRE 2688 1472 2688 1456
WIRE 2688 1472 2592 1472
WIRE 4592 1472 4592 1408
WIRE 4688 1472 4688 1456
WIRE 4688 1472 4592 1472
WIRE -2624 1488 -2624 1424
WIRE -2160 1488 -2624 1488
WIRE -2064 1488 -2160 1488
WIRE -1360 1488 -1360 1472
WIRE -608 1488 -608 1424
WIRE -144 1488 -608 1488
WIRE -48 1488 -144 1488
WIRE 656 1488 656 1472
WIRE 1424 1488 1424 1424
WIRE 1888 1488 1424 1488
WIRE 1984 1488 1888 1488
WIRE 2688 1488 2688 1472
WIRE 3424 1488 3424 1424
WIRE 3888 1488 3424 1488
WIRE 3984 1488 3888 1488
WIRE 4688 1488 4688 1472
WIRE -2624 1504 -2624 1488
WIRE -608 1504 -608 1488
WIRE 1424 1504 1424 1488
WIRE 3424 1504 3424 1488
WIRE -2928 1520 -2928 1488
WIRE -912 1520 -912 1488
WIRE 1120 1520 1120 1488
WIRE 3120 1520 3120 1488
WIRE -2064 1536 -2064 1488
WIRE -1824 1536 -1824 1344
WIRE -1824 1536 -2064 1536
WIRE -1712 1536 -1712 1456
WIRE -1648 1536 -1712 1536
WIRE -1472 1536 -1472 1344
WIRE -1472 1536 -1648 1536
WIRE -48 1536 -48 1488
WIRE 192 1536 192 1344
WIRE 192 1536 -48 1536
WIRE 304 1536 304 1456
WIRE 368 1536 304 1536
WIRE 544 1536 544 1344
WIRE 544 1536 368 1536
WIRE 1984 1536 1984 1488
WIRE 2224 1536 2224 1344
WIRE 2224 1536 1984 1536
WIRE 2336 1536 2336 1456
WIRE 2400 1536 2336 1536
WIRE 2576 1536 2576 1344
WIRE 2576 1536 2400 1536
WIRE 3984 1536 3984 1488
WIRE 4224 1536 4224 1344
WIRE 4224 1536 3984 1536
WIRE 4336 1536 4336 1456
WIRE 4400 1536 4336 1536
WIRE 4576 1536 4576 1344
WIRE 4576 1536 4400 1536
WIRE -1504 1552 -1504 1344
WIRE -1504 1552 -1888 1552
WIRE -1200 1552 -1504 1552
WIRE -1184 1552 -1184 736
WIRE -1184 1552 -1200 1552
WIRE 512 1552 512 1344
WIRE 512 1552 128 1552
WIRE 816 1552 512 1552
WIRE 832 1552 832 656
WIRE 832 1552 816 1552
WIRE 2544 1552 2544 1344
WIRE 2544 1552 2160 1552
WIRE 2848 1552 2544 1552
WIRE 2864 1552 2864 432
WIRE 2864 1552 2848 1552
WIRE 4544 1552 4544 1344
WIRE 4544 1552 4160 1552
WIRE 4848 1552 4544 1552
WIRE 4880 1552 4880 416
WIRE 4880 1552 4848 1552
WIRE -2160 1568 -2160 1488
WIRE -144 1568 -144 1488
WIRE 1888 1568 1888 1488
WIRE 3888 1568 3888 1488
WIRE -1360 1584 -1440 1584
WIRE -1152 1584 -1152 1056
WIRE -1152 1584 -1360 1584
WIRE 656 1584 576 1584
WIRE 864 1584 864 1056
WIRE 864 1584 656 1584
WIRE 2688 1584 2608 1584
WIRE 2896 1584 2896 1056
WIRE 2896 1584 2688 1584
WIRE 4688 1584 4608 1584
WIRE 4896 1584 4896 1056
WIRE 4896 1584 4688 1584
WIRE -2768 1600 -2768 1200
WIRE -2656 1600 -2656 1552
WIRE -2656 1600 -2768 1600
WIRE -752 1600 -752 1200
WIRE -640 1600 -640 1552
WIRE -640 1600 -752 1600
WIRE 1280 1600 1280 1200
WIRE 1392 1600 1392 1552
WIRE 1392 1600 1280 1600
WIRE 3280 1600 3280 1200
WIRE 3392 1600 3392 1552
WIRE 3392 1600 3280 1600
WIRE -2608 1616 -2608 1552
WIRE -2496 1616 -2608 1616
WIRE -1648 1616 -1648 1536
WIRE -592 1616 -592 1552
WIRE -480 1616 -592 1616
WIRE 368 1616 368 1536
WIRE 1440 1616 1440 1552
WIRE 1552 1616 1440 1616
WIRE 2400 1616 2400 1536
WIRE 3440 1616 3440 1552
WIRE 3552 1616 3440 1616
WIRE 4400 1616 4400 1536
WIRE -2864 1632 -2864 1424
WIRE -2704 1632 -2704 1552
WIRE -2704 1632 -2864 1632
WIRE -1440 1632 -1440 1584
WIRE -1360 1632 -1440 1632
WIRE -848 1632 -848 1424
WIRE -688 1632 -688 1552
WIRE -688 1632 -848 1632
WIRE 576 1632 576 1584
WIRE 656 1632 576 1632
WIRE 1184 1632 1184 1424
WIRE 1344 1632 1344 1552
WIRE 1344 1632 1184 1632
WIRE 2608 1632 2608 1584
WIRE 2688 1632 2608 1632
WIRE 3184 1632 3184 1424
WIRE 3344 1632 3344 1552
WIRE 3344 1632 3184 1632
WIRE 4608 1632 4608 1584
WIRE 4688 1632 4608 1632
WIRE -2560 1648 -2656 1648
WIRE -544 1648 -640 1648
WIRE 1488 1648 1392 1648
WIRE 3488 1648 3392 1648
WIRE -2304 1664 -2304 1056
WIRE -2192 1664 -2192 1616
WIRE -2192 1664 -2304 1664
WIRE -1264 1664 -1312 1664
WIRE -288 1664 -288 1056
WIRE -176 1664 -176 1616
WIRE -176 1664 -288 1664
WIRE 752 1664 704 1664
WIRE 1744 1664 1744 1056
WIRE 1856 1664 1856 1616
WIRE 1856 1664 1744 1664
WIRE 2784 1664 2736 1664
WIRE 3744 1664 3744 1056
WIRE 3856 1664 3856 1616
WIRE 3856 1664 3744 1664
WIRE 4784 1664 4736 1664
WIRE -2144 1680 -2144 1616
WIRE -2000 1680 -2000 1440
WIRE -2000 1680 -2144 1680
WIRE -128 1680 -128 1616
WIRE 16 1680 16 1440
WIRE 16 1680 -128 1680
WIRE 1904 1680 1904 1616
WIRE 2048 1680 2048 1440
WIRE 2048 1680 1904 1680
WIRE 3904 1680 3904 1616
WIRE 4048 1680 4048 1440
WIRE 4048 1680 3904 1680
WIRE -2704 1696 -2704 1632
WIRE -2656 1696 -2656 1648
WIRE -2608 1696 -2608 1616
WIRE -2560 1696 -2560 1648
WIRE -2240 1696 -2240 1616
WIRE -2240 1696 -2352 1696
WIRE -688 1696 -688 1632
WIRE -640 1696 -640 1648
WIRE -592 1696 -592 1616
WIRE -544 1696 -544 1648
WIRE -224 1696 -224 1616
WIRE -224 1696 -336 1696
WIRE 1344 1696 1344 1632
WIRE 1392 1696 1392 1648
WIRE 1440 1696 1440 1616
WIRE 1488 1696 1488 1648
WIRE 1808 1696 1808 1616
WIRE 1808 1696 1696 1696
WIRE 3344 1696 3344 1632
WIRE 3392 1696 3392 1648
WIRE 3440 1696 3440 1616
WIRE 3488 1696 3488 1648
WIRE 3808 1696 3808 1616
WIRE 3808 1696 3696 1696
WIRE -1776 1712 -1776 1312
WIRE -1680 1712 -1680 1664
WIRE -1680 1712 -1776 1712
WIRE -1632 1712 -1632 1664
WIRE -1360 1712 -1360 1680
WIRE -1360 1712 -1632 1712
WIRE 240 1712 240 1312
WIRE 336 1712 336 1664
WIRE 336 1712 240 1712
WIRE 384 1712 384 1664
WIRE 656 1712 656 1680
WIRE 656 1712 384 1712
WIRE 2272 1712 2272 1312
WIRE 2368 1712 2368 1664
WIRE 2368 1712 2272 1712
WIRE 2416 1712 2416 1664
WIRE 2688 1712 2688 1680
WIRE 2688 1712 2416 1712
WIRE 4272 1712 4272 1312
WIRE 4368 1712 4368 1664
WIRE 4368 1712 4272 1712
WIRE 4416 1712 4416 1664
WIRE 4688 1712 4688 1680
WIRE 4688 1712 4416 1712
WIRE -2112 1728 -2192 1728
WIRE -1824 1728 -1824 1536
WIRE -1728 1728 -1728 1664
WIRE -1728 1728 -1824 1728
WIRE -1360 1728 -1360 1712
WIRE -96 1728 -176 1728
WIRE 192 1728 192 1536
WIRE 288 1728 288 1664
WIRE 288 1728 192 1728
WIRE 656 1728 656 1712
WIRE 1936 1728 1856 1728
WIRE 2224 1728 2224 1536
WIRE 2320 1728 2320 1664
