Version 4
SHEET 1 4616 1940
SYMATTR InstName M29
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 768 1072 M0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1296 800 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL pmos4 384 832 M0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 160 832 M0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 1008 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 1168 M0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 0 944 M0
SYMATTR InstName M35
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 0 1088 M0
SYMATTR InstName M36
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 528 816 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8V
SYMBOL pmos4 1152 1392 M0
SYMATTR InstName M37
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 928 1392 M0
SYMATTR InstName M38
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 1568 M0
SYMATTR InstName M39
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 1728 M0
SYMATTR InstName M40
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 768 1504 M0
SYMATTR InstName M41
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 768 1648 M0
SYMATTR InstName M42
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1296 1376 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8V
SYMBOL pmos4 384 1408 M0
SYMATTR InstName M43
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 160 1408 M0
SYMATTR InstName M44
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 1584 M0
SYMATTR InstName M45
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 1744 M0
SYMATTR InstName M46
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 0 1520 M0
SYMATTR InstName M47
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 0 1664 M0
SYMATTR InstName M48
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 528 1392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8V
TEXT -392 1024 Left 2 ;A0
TEXT -392 1392 Left 2 ;B0
TEXT -392 992 Left 2 ;A1
TEXT -392 1424 Left 2 ;B1
TEXT -392 960 Left 2 ;A2
TEXT -392 928 Left 2 ;A3
TEXT -392 1456 Left 2 ;B2
TEXT -392 1488 Left 2 ;B3
TEXT 1088 -40 Left 2 ;Multiplier
TEXT 320 -24 Left 2 ;Multiplier
TEXT 1088 536 Left 2 ;Multiplier
TEXT 320 552 Left 2 ;Multiplier
TEXT 1088 1144 Left 2 ;Multiplier
TEXT 320 1160 Left 2 ;Multiplier
TEXT 1088 1720 Left 2 ;Multiplier
TEXT 320 1736 Left 2 ;Multiplier
TEXT 1200 968 Left 2 ;C0
TEXT 1208 1544 Left 2 ;C1
TEXT 1200 -224 Left 2 ;X0
TEXT 1200 360 Left 2 ;X1
TEXT 432 -200 Left 2 ;X2
TEXT 432 376 Left 2 ;X3
TEXT 440 976 Left 2 ;C2
TEXT 432 1560 Left 2 ;C3
TEXT 648 -160 Left 2 ;X0
TEXT -152 -152 Left 2 ;X2
TEXT -120 432 Left 2 ;X3
TEXT 680 416 Left 2 ;X1
TEXT 672 1024 Left 2 ;C0
TEXT -104 1040 Left 2 ;C2
TEXT 672 1608 Left 2 ;C1
TEXT -112 1616 Left 2 ;C3
TEXT 2776 -120 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
