Version 4
SHEET 1 1760 15076
WIRE -3040 -832 -3040 -912
WIRE -2992 -832 -3040 -832
WIRE 800 -832 800 -864
WIRE -4000 -816 -4000 -864
WIRE -3120 -816 -3120 -864
WIRE -2096 -816 -2128 -816
WIRE -1840 -816 -1872 -816
WIRE -832 -800 -832 -848
WIRE -5408 -784 -6256 -784
WIRE -5200 -784 -5408 -784
WIRE -5104 -784 -5104 -816
WIRE -5104 -784 -5200 -784
WIRE -5024 -784 -5104 -784
WIRE -2016 -784 -2016 -864
WIRE -2016 -784 -2048 -784
WIRE -1760 -784 -1760 -864
WIRE -1760 -784 -1792 -784
WIRE -4000 -768 -4032 -768
WIRE -3616 -768 -3616 -1104
WIRE -3120 -768 -3152 -768
WIRE -2736 -768 -2736 -1104
WIRE -864 -768 -864 -880
WIRE -608 -768 -608 -1024
WIRE -608 -768 -864 -768
WIRE -5008 -752 -5008 -976
WIRE -5008 -752 -5152 -752
WIRE -2128 -752 -2128 -816
WIRE -2096 -752 -2096 -768
WIRE -2096 -752 -2128 -752
WIRE -1872 -752 -1872 -816
WIRE -1840 -752 -1840 -768
WIRE -1840 -752 -1872 -752
WIRE 0 -752 0 -784
WIRE -5200 -736 -5200 -784
WIRE -5024 -736 -5024 -784
WIRE -3920 -736 -3920 -832
WIRE -3920 -736 -3952 -736
WIRE -3040 -736 -3040 -832
WIRE -3040 -736 -3072 -736
WIRE 704 -736 704 -768
WIRE 1248 -736 976 -736
WIRE -4944 -720 -4944 -832
WIRE -4544 -720 -4544 -1520
WIRE -4544 -720 -4944 -720
WIRE -2096 -720 -2096 -752
WIRE -1840 -720 -1840 -752
WIRE 1024 -720 832 -720
WIRE 1120 -720 1024 -720
WIRE -4032 -704 -4032 -768
WIRE -4000 -704 -4000 -720
WIRE -4000 -704 -4032 -704
WIRE -3152 -704 -3152 -768
WIRE -3120 -704 -3120 -720
WIRE -3120 -704 -3152 -704
WIRE 496 -704 272 -704
WIRE 1248 -704 1248 -736
WIRE -5808 -688 -6448 -688
WIRE -5632 -688 -5808 -688
WIRE -5600 -688 -5632 -688
WIRE -5344 -688 -5600 -688
WIRE -5200 -688 -5248 -688
WIRE -5024 -688 -5072 -688
WIRE -4000 -688 -4000 -704
WIRE -3728 -688 -3728 -1072
WIRE -3648 -688 -3648 -720
WIRE -3648 -688 -3728 -688
WIRE -3120 -688 -3120 -704
WIRE -2848 -688 -2848 -1072
WIRE -2768 -688 -2768 -720
WIRE -2768 -688 -2848 -688
WIRE -992 -688 -992 -1280
WIRE -864 -688 -992 -688
WIRE -800 -688 -864 -688
WIRE 496 -688 496 -704
WIRE 624 -688 496 -688
WIRE 1008 -688 864 -688
WIRE 1024 -688 1024 -720
WIRE 1024 -688 1008 -688
WIRE -1984 -672 -1984 -864
WIRE -1408 -672 -1408 -2192
WIRE -1408 -672 -1984 -672
WIRE 496 -672 320 -672
WIRE 976 -672 976 -736
WIRE 976 -672 896 -672
WIRE 1120 -672 1120 -720
WIRE -5808 -656 -5808 -688
WIRE -5152 -656 -5152 -752
WIRE -4944 -656 -4944 -720
WIRE -4944 -656 -4976 -656
WIRE -4192 -656 -4304 -656
WIRE -4128 -656 -4128 -864
WIRE -4128 -656 -4192 -656
WIRE -3312 -656 -3424 -656
WIRE -3248 -656 -3248 -864
WIRE -3248 -656 -3312 -656
WIRE -800 -656 -800 -688
WIRE -4064 -640 -4064 -944
WIRE -3936 -640 -4064 -640
WIRE -3872 -640 -3872 -832
WIRE -3776 -640 -3872 -640
WIRE -3696 -640 -3696 -720
WIRE -3696 -640 -3776 -640
WIRE -3184 -640 -3184 -944
WIRE -3056 -640 -3184 -640
WIRE -2992 -640 -2992 -832
WIRE -2896 -640 -2992 -640
WIRE -2816 -640 -2816 -720
WIRE -2816 -640 -2896 -640
WIRE -2720 -640 -2720 -720
WIRE -1936 -640 -2720 -640
WIRE 496 -640 496 -672
WIRE 496 -640 384 -640
WIRE 1008 -640 1008 -688
WIRE 1008 -640 928 -640
WIRE -6448 -624 -6448 -688
WIRE -6448 -624 -6480 -624
WIRE -6192 -624 -6448 -624
WIRE -5248 -624 -5248 -688
WIRE -5200 -624 -5200 -640
WIRE -5200 -624 -5248 -624
WIRE -5104 -624 -5200 -624
WIRE -5072 -624 -5072 -688
WIRE -5072 -624 -5104 -624
WIRE -5024 -624 -5024 -640
WIRE -5024 -624 -5072 -624
WIRE -3600 -624 -3600 -720
WIRE -3504 -624 -3600 -624
WIRE -4064 -608 -4064 -640
WIRE -3968 -608 -4064 -608
WIRE -3632 -608 -3648 -608
WIRE -3184 -608 -3184 -640
WIRE -3088 -608 -3184 -608
WIRE -2752 -608 -2768 -608
WIRE -2096 -608 -2144 -608
WIRE -1952 -608 -1952 -1024
WIRE -1952 -608 -2096 -608
WIRE -1888 -608 -1952 -608
WIRE -1840 -608 -1888 -608
WIRE -864 -608 -864 -688
WIRE -800 -608 -864 -608
WIRE 496 -608 496 -640
WIRE 496 -608 448 -608
WIRE -5600 -592 -5600 -688
WIRE -5104 -592 -5104 -624
WIRE -4192 -592 -4192 -656
WIRE -4016 -592 -4048 -592
WIRE -3776 -592 -3776 -640
WIRE -3632 -592 -3632 -608
WIRE -3312 -592 -3312 -656
WIRE -3136 -592 -3168 -592
WIRE -2896 -592 -2896 -640
WIRE -2752 -592 -2752 -608
WIRE 624 -592 624 -688
WIRE 1248 -592 1248 -624
WIRE -6448 -576 -6448 -624
WIRE -608 -576 -752 -576
WIRE -544 -576 -544 -1712
WIRE -544 -576 -608 -576
WIRE -3936 -560 -3936 -640
WIRE -3936 -560 -3968 -560
WIRE -3056 -560 -3056 -640
WIRE -3056 -560 -3088 -560
WIRE -2144 -560 -2144 -608
WIRE -2096 -560 -2144 -560
WIRE -1888 -560 -1888 -608
WIRE -1840 -560 -1888 -560
WIRE 496 -560 496 -608
WIRE 1120 -560 1120 -592
WIRE -5632 -544 -5632 -688
WIRE -5600 -544 -5632 -544
WIRE -5344 -544 -5344 -688
WIRE -5248 -544 -5344 -544
WIRE -5216 -544 -5248 -544
WIRE -6480 -528 -6480 -624
WIRE -6448 -528 -6480 -528
WIRE -6192 -528 -6192 -624
WIRE -6096 -528 -6192 -528
WIRE -6064 -528 -6096 -528
WIRE -5808 -528 -5808 -576
WIRE -3696 -528 -3696 -640
WIRE -3648 -528 -3648 -608
WIRE -3600 -528 -3600 -624
WIRE -2816 -528 -2816 -640
WIRE -2768 -528 -2768 -608
WIRE -2720 -528 -2720 -640
WIRE -2016 -528 -2048 -528
WIRE -1760 -528 -1792 -528
WIRE -5504 -512 -5552 -512
WIRE -5216 -512 -5216 -544
WIRE -800 -512 -800 -560
WIRE -6352 -496 -6400 -496
WIRE -6064 -496 -6064 -528
WIRE -4192 -496 -4192 -528
WIRE -4128 -496 -4128 -656
WIRE -4048 -496 -4048 -592
WIRE -4048 -496 -4128 -496
WIRE -3776 -496 -3776 -528
WIRE -3312 -496 -3312 -528
WIRE -3248 -496 -3248 -656
WIRE -3168 -496 -3168 -592
WIRE -3168 -496 -3248 -496
WIRE -2896 -496 -2896 -528
WIRE -3968 -480 -3968 -512
WIRE -3872 -480 -3872 -640
WIRE -3872 -480 -3968 -480
WIRE -3088 -480 -3088 -512
WIRE -2992 -480 -2992 -640
WIRE -2992 -480 -3088 -480
WIRE -2096 -480 -2096 -512
WIRE -2096 -480 -2160 -480
WIRE -1936 -480 -1936 -640
WIRE -1840 -480 -1840 -512
WIRE -1840 -480 -1936 -480
WIRE 624 -480 624 -512
WIRE -5248 -464 -5248 -544
WIRE -5216 -464 -5248 -464
WIRE -2016 -464 -2016 -528
WIRE -1968 -464 -2016 -464
WIRE -864 -464 -864 -608
WIRE -800 -464 -864 -464
WIRE -6096 -448 -6096 -528
WIRE -6064 -448 -6096 -448
WIRE -5600 -448 -5600 -496
WIRE -2160 -448 -2160 -480
WIRE -2160 -448 -2304 -448
WIRE -2096 -448 -2096 -480
WIRE -1840 -448 -1840 -480
WIRE -1760 -448 -1760 -528
WIRE -1424 -448 -1424 -2224
WIRE -1424 -448 -1760 -448
WIRE 496 -448 496 -480
WIRE -6448 -432 -6448 -480
WIRE -5504 -432 -5504 -512
WIRE -5408 -432 -5408 -784
WIRE -5408 -432 -5504 -432
WIRE -5136 -432 -5168 -432
WIRE -3968 -432 -3968 -480
WIRE -3088 -432 -3088 -480
WIRE -592 -432 -752 -432
WIRE -400 -432 -400 -1248
WIRE -400 -432 -592 -432
WIRE -6352 -416 -6352 -496
WIRE -6256 -416 -6256 -784
WIRE -6256 -416 -6352 -416
WIRE -5984 -416 -6016 -416
WIRE -4048 -416 -4048 -496
WIRE -4016 -416 -4048 -416
WIRE -3168 -416 -3168 -496
WIRE -3136 -416 -3168 -416
WIRE -5632 -400 -5632 -544
WIRE -5600 -400 -5632 -400
WIRE -2096 -400 -2128 -400
WIRE -1840 -400 -1872 -400
WIRE -6480 -384 -6480 -528
WIRE -6448 -384 -6480 -384
WIRE -5216 -384 -5216 -416
WIRE -5216 -384 -5312 -384
WIRE -3936 -384 -3968 -384
